county,fips,cases,deaths
Baker,41001,2953,42
Benton,41003,12926,52
Clackamas,41005,54606,482
Clatsop,41007,4086,37
Columbia,41009,6656,69
Coos,41011,9429,131
Crook,41013,5344,63
Curry,41015,2861,41
Deschutes,41017,41726,231
Douglas,41019,17654,332
Gilliam,41021,251,4
Grant,41023,1469,18
Harney,41025,1435,35
Hood River,41027,3167,40
Jackson,41029,38244,433
Jefferson,41031,6587,71
Josephine,41033,14451,296
Klamath,41035,12719,181
Lake,41037,1238,23
Lane,41039,50151,409
Lincoln,41041,5960,64
Linn,41043,23186,223
Malheur,41045,7651,98
Marion,41047,62481,581
Morrow,41049,2826,26
Multnomah,41051,102610,963
Polk,41053,13485,117
Sherman,41055,290,3
Tillamook,41057,3216,54
Umatilla,41059,21069,194
Union,41061,4649,66
Wallowa,41063,1107,14
Wasco,41065,4587,53
Washington,41067,76872,474
Wheeler,41069,207,3
Yamhill,41071,15728,177
Belknap,33001,12224,158
Carroll,33003,8343,46
Cheshire,33005,12829,91
Coos,33007,6172,93
Grafton,33009,14956,53
Hillsborough,33011,89953,829
Merrimack,33013,29097,202
Rockingham,33015,61224,468
Strafford,33017,25464,185
Sullivan,33019,8202,60
Barnstable,25001,32973,619
Berkshire,25003,20592,374
Bristol,25005,143754,2283
Dukes,25007,3299,0
Essex,25009,197960,2964
Franklin,25011,9382,150
Hampden,25013,126374,1923
Hampshire,25015,24165,378
Middlesex,25017,305536,4443
Nantucket,25019,3251,0
Norfolk,25021,124407,2091
Plymouth,25023,111040,1842
Suffolk,25025,198467,2156
Worcester,25027,182221,2793
Adams,17001,21186,218
Alexander,17003,1212,13
Bond,17005,4129,34
Boone,17007,13087,114
Brown,17009,2297,19
Bureau,17011,7921,135
Calhoun,17013,1483,7
Carroll,17015,3865,45
Cass,17017,4421,43
Champaign,17019,58288,271
Christian,17021,9513,121
Clark,17023,4498,55
Clay,17025,4468,67
Clinton,17027,11387,119
Coles,17029,14466,158
Cook,17031,1080784,13897
Crawford,17033,5792,54
Cumberland,17035,3191,48
DeKalb,17037,21861,186
De Witt,17039,4166,40
Douglas,17041,6206,56
DuPage,17043,197510,1666
Edgar,17045,4825,76
Edwards,17047,1700,26
Effingham,17049,10192,136
Fayette,17051,6780,92
Ford,17053,4217,70
Franklin,17055,11634,161
Fulton,17057,9488,117
Gallatin,17059,1254,13
Greene,17061,3477,55
Grundy,17063,12170,127
Hamilton,17065,2051,31
Hancock,17067,4109,53
Hardin,17069,1002,18
Henderson,17071,1083,26
Henry,17073,11929,139
Iroquois,17075,6853,105
Jackson,17077,14549,116
Jasper,17079,2555,26
Jefferson,17081,10314,162
Jersey,17083,5997,79
Jo Daviess,17085,3752,36
Johnson,17087,3911,44
Kane,17089,119128,1084
Kankakee,17091,27864,353
Kendall,17093,29089,152
Knox,17095,11949,228
Lake,17097,140282,1308
LaSalle,17099,27376,414
Lawrence,17101,5168,49
Lee,17103,8243,113
Livingston,17105,10213,139
Logan,17107,9006,96
McDonough,17109,6646,90
McHenry,17111,70038,449
McLean,17113,46683,305
Macon,17115,29079,327
Macoupin,17117,12136,157
Madison,17119,67329,796
Marion,17121,11242,194
Marshall,17123,2624,30
Mason,17125,3692,59
Massac,17127,3586,67
Menard,17129,3355,22
Mercer,17131,3787,40
Monroe,17133,9080,117
Montgomery,17135,9142,100
Morgan,17137,8969,130
Moultrie,17139,3905,50
Ogle,17141,13166,133
Peoria,17143,44464,523
Perry,17145,6980,99
Piatt,17147,4138,26
Pike,17149,4808,66
Pope,17151,909,7
Pulaski,17153,1639,16
Putnam,17155,1077,8
Randolph,17157,9775,119
Richland,17159,4923,79
Rock Island,17161,31498,486
St. Clair,17163,66152,733
Saline,17165,7246,100
Sangamon,17167,52195,387
Schuyler,17169,1895,28
Scott,17171,1219,10
Shelby,17173,5863,67
Stark,17175,1423,31
Stephenson,17177,10883,167
Tazewell,17179,35042,467
Union,17181,5041,64
Vermilion,17183,26794,282
Wabash,17185,3549,23
Warren,17187,3793,80
Washington,17189,3280,39
Wayne,17191,4972,74
White,17193,4128,48
Fairfield,09001,193175,2547
Whiteside,17195,14378,254
Hartford,09003,169521,2889
Will,17197,155292,1463
Litchfield,09005,29959,413
Williamson,17199,21106,239
Middlesex,09007,25960,453
New Haven,09009,183151,2595
Winnebago,17201,72999,780
New London,09011,51160,587
Woodford,17203,9879,117
Tolland,09013,19288,248
Windham,09015,24498,274
Addison,50001,3721,13
Bennington,50003,8002,56
Caledonia,50005,4279,22
Chittenden,50007,24376,147
Essex,50009,1055,3
Franklin,50011,7909,58
Grand Isle,50013,824,4
Lamoille,50015,3108,12
Orange,50017,3034,10
Orleans,50019,4762,31
Rutland,50021,10534,53
Washington,50023,7911,41
Windham,50025,5250,33
Windsor,50027,6855,47
Autauga,01001,14742,166
Baldwin,01003,52649,612
Barbour,01005,5263,84
Bibb,01007,6107,96
Blount,01009,14056,207
Bullock,01011,2234,47
Butler,01013,4784,108
Calhoun,01015,30046,554
Chambers,01017,8181,148
Cherokee,01019,4822,69
Chilton,01021,9977,183
Choctaw,01023,1778,33
Clarke,01025,6756,89
Clay,01027,3902,72
Cleburne,01029,3382,63
Coffee,01031,12807,203
Colbert,01033,15233,219
Conecuh,01035,2757,63
Coosa,01037,2761,51
Covington,01039,8910,205
Crenshaw,01041,3620,82
Adams,42001,23678,323
Cullman,01043,23013,324
Allegheny,42003,251318,2979
Dale,01045,11828,204
Armstrong,42005,14593,299
Dallas,01047,7813,220
Beaver,42007,37867,673
DeKalb,01049,17619,290
Bedford,42009,10393,249
Elmore,01051,22052,308
Berks,42011,99047,1486
Escambia,01053,9596,152
Blair,42013,27798,563
Etowah,01055,27123,544
Bradford,42015,14056,185
Fayette,01057,4380,86
Bucks,42017,118542,1733
Franklin,01059,9144,117
Butler,42019,42483,670
Geneva,01061,5842,142
Cambria,42021,32639,668
Greene,01063,1731,47
Cameron,42023,766,18
Hale,01065,4383,95
Carbon,42025,15304,259
Henry,01067,4220,67
Centre,42027,33344,321
Houston,01069,23684,448
Chester,42029,87448,1058
Jackson,01071,13988,210
Clarion,42031,7854,188
Jefferson,01073,175014,2080
Clearfield,42033,17977,296
Lamar,01075,3412,60
Clinton,42035,8503,117
Lauderdale,01077,22518,336
Columbia,42037,13983,214
Lawrence,01079,7088,143
Crawford,42039,18931,278
Lee,01081,36183,285
Cumberland,42041,48339,804
Limestone,01083,23342,241
Dauphin,42043,56744,863
Lowndes,01085,2516,68
Delaware,42045,106126,1711
Macon,01087,3667,70
Elk,42047,6719,84
Madison,01089,82478,808
Erie,42049,54571,681
Marengo,01091,4532,94
Fayette,42051,28805,586
Marion,01093,7552,138
Forest,42053,2137,34
Marshall,01095,25848,343
Franklin,42055,38474,617
Mobile,01097,107243,1459
Fulton,42057,3868,58
Monroe,01099,5010,69
Greene,42059,7867,92
Montgomery,01101,52396,812
Huntingdon,42061,10778,224
Morgan,01103,33760,448
Indiana,42063,16216,324
Perry,01105,1953,41
Jefferson,42065,8384,204
Pickens,01107,4857,93
Juniata,42067,4503,165
Pike,01109,7057,118
Lackawanna,42069,40571,664
Randolph,01111,4837,69
Lancaster,42071,116426,1725
Russell,01113,9483,69
Lawrence,42073,18201,377
St. Clair,01115,23910,376
Lebanon,42075,35374,464
Shelby,01117,56338,397
Lehigh,42077,86931,1161
Sumter,01119,2271,43
Luzerne,42079,70109,1197
Talladega,01121,20841,319
Lycoming,42081,26943,481
Tallapoosa,01123,10835,212
McKean,42083,7680,124
Tuscaloosa,01125,51690,687
Mercer,42085,22533,460
Walker,01127,17395,395
Mifflin,42087,11460,255
Washington,01129,3447,53
Monroe,42089,35643,468
Wilcox,01131,2682,38
Montgomery,42091,145001,2150
Winston,01133,6919,115
Montour,42093,4251,84
Northampton,42095,76968,1003
Northumberland,42097,21624,495
Perry,42099,8405,167
Philadelphia,42101,296109,4664
Pike,42103,9387,84
Potter,42105,2967,86
Schuylkill,42107,32871,628
Snyder,42109,7687,145
Somerset,42111,17756,370
Sullivan,42113,1003,32
Susquehanna,42115,7301,100
Tioga,42117,7496,184
Union,42119,11036,137
Venango,42121,10790,218
Warren,42123,6838,195
Washington,42125,48271,582
Wayne,42127,9565,154
Westmoreland,42129,75550,1241
Wyoming,42131,4775,96
York,42133,113904,1366
Atlantic,34001,66205,917
Bergen,34003,212807,3293
Burlington,34005,97344,1093
Camden,34007,120876,1669
Cape May,34009,21108,273
Cumberland,34011,36839,561
Essex,34013,205202,3445
Gloucester,34015,66932,869
Hudson,34017,164152,2611
Hunterdon,34019,23378,247
Mercer,34021,72305,1178
Middlesex,34023,183481,2748
Monmouth,34025,157697,1999
Morris,34027,113311,1454
Ocean,34029,155908,2725
Passaic,34031,139563,2232
Salem,34033,13760,234
Somerset,34035,64695,939
Sussex,34037,32549,431
Union,34039,137326,2217
Warren,34041,22897,312
Alcona,26001,1619,66
Alger,26003,1759,12
Allegan,26005,25605,307
Alpena,26007,5183,123
Antrim,26009,3999,53
Arenac,26011,2985,60
Baraga,26013,2080,52
Barry,26015,13526,148
Bay,26017,25569,531
Benzie,26019,3215,60
Berrien,26021,33042,468
Branch,26023,11525,181
Calhoun,26025,32116,524
Cass,26027,10678,124
Charlevoix,26029,4654,55
Cheboygan,26031,4368,88
Chippewa,26033,10857,98
Clare,26035,6288,147
Clinton,26037,19189,185
Crawford,26039,2357,23
Delta,26041,9356,144
Dickinson,26043,6977,98
Eaton,26045,25035,349
Emmet,26047,6021,66
Genesee,26049,95914,1528
Gladwin,26051,5263,105
Gogebic,26053,3094,64
Grand Traverse,26055,15980,195
Gratiot,26057,12696,175
Hillsdale,26059,9745,180
Houghton,26061,7407,82
Huron,26063,7680,136
Ingham,26065,59942,670
Ionia,26067,18433,166
Iosco,26069,4491,128
Iron,26071,2483,74
Isabella,26073,14663,182
Jackson,26075,42863,510
Kalamazoo,26077,55084,608
Kalkaska,26079,3282,48
Kent,26081,158331,1382
Keweenaw,26083,482,12
Lake,26085,1687,33
Lapeer,26087,19964,385
Leelanau,26089,3341,44
Lenawee,26091,24593,294
Livingston,26093,43959,404
Luce,26095,2186,8
Mackinac,26097,2241,26
Macomb,26099,216996,3564
Manistee,26101,4087,77
Marquette,26103,14851,107
Mason,26105,6100,78
Mecosta,26107,8041,91
Menominee,26109,5238,67
Midland,26111,17875,203
Missaukee,26113,2699,57
Monroe,26115,36243,419
Montcalm,26117,16164,192
Montmorency,26119,1613,45
Muskegon,26121,39628,578
Newaygo,26123,10748,141
Oakland,26125,270830,3463
Oceana,26127,5881,87
Ogemaw,26129,4036,88
Ontonagon,26131,926,34
Osceola,26133,4666,67
Oscoda,26135,1374,53
Otsego,26137,5214,90
Ottawa,26139,70822,723
Presque Isle,26141,1990,55
Roscommon,26143,4332,109
Saginaw,26145,47616,863
St. Clair,26147,38638,754
St. Joseph,26149,13050,181
Sanilac,26151,8239,174
Schoolcraft,26153,1602,12
Shiawassee,26155,16763,211
Tuscola,26157,12530,257
Van Buren,26159,16127,242
Washtenaw,26161,69272,483
Wayne,26163,378746,7133
McDowell,54047,4556,58
Wexford,26165,6433,95
Adams,18001,7127,105
Allen,18003,100277,1085
Bartholomew,18005,20235,227
Benton,18007,2394,21
Blackford,18009,2989,63
Boone,18011,14459,154
Brown,18013,2493,60
Carroll,18015,4092,58
Cass,18017,10966,152
Clark,18019,28713,356
Clay,18021,6572,79
Clinton,18023,8849,108
Crawford,18025,2370,35
Daviess,18027,7151,134
Dearborn,18029,12841,122
Decatur,18031,6696,134
DeKalb,18033,10961,138
Delaware,18035,23473,400
Dubois,18037,12273,156
Elkhart,18039,52730,678
Fayette,18041,6529,131
Floyd,18043,17602,271
Fountain,18045,5141,88
Franklin,18047,4147,58
Fulton,18049,4685,100
Gibson,18051,10982,133
Grant,18053,17026,321
Greene,18055,6713,123
Hamilton,18057,78603,594
Hancock,18059,20040,234
Harrison,18061,10081,125
Hendricks,18063,39373,505
Henry,18065,12453,211
Howard,18067,24454,406
Huntington,18069,11024,146
Jackson,18071,11816,108
Jasper,18073,8708,127
Jay,18075,4609,74
Jefferson,18077,8871,137
Jennings,18079,6619,95
Johnson,18081,40983,568
Knox,18083,10116,131
Kosciusko,18085,19032,214
LaGrange,18087,5710,99
Lake,18089,103679,1663
LaPorte,18091,24600,324
Lawrence,18093,11169,231
Madison,18095,31468,593
Marion,18097,218128,2738
Marshall,18099,11984,184
Martin,18101,2111,23
Miami,18103,8860,144
Monroe,18105,25848,254
Montgomery,18107,10135,150
Morgan,18109,15808,257
Newton,18111,2470,64
Noble,18113,12667,146
Ohio,18115,1378,17
Orange,18117,4778,90
Owen,18119,5511,106
Parke,18121,3460,42
Perry,18123,4381,62
Pike,18125,3547,48
Porter,18127,35836,516
Posey,18129,6185,49
Pulaski,18131,2925,80
Putnam,18133,8915,106
Randolph,18135,5678,136
Ripley,18137,7931,124
Rush,18139,4660,42
St. Joseph,18141,68356,795
Scott,18143,7369,91
Shelby,18145,14024,167
Spencer,18147,4937,58
Starke,18149,4594,92
Steuben,18151,9291,111
Sullivan,18153,4984,69
Switzerland,18155,2197,15
Tippecanoe,18157,47871,353
Tipton,18159,3413,81
Union,18161,1927,21
Vanderburgh,18163,54082,557
Vermillion,18165,3883,67
Vigo,18167,27725,363
Wabash,18169,8329,142
Warren,18171,1959,24
Warrick,18173,19029,225
Washington,18175,5637,73
Wayne,18177,18324,313
Wells,18179,6323,126
White,18181,6578,86
Whitley,18183,9402,74
Kent,10001,47695,551
New Castle,10003,140842,1224
Sussex,10005,58688,756
Accomack,51001,6757,90
Albemarle,51003,13733,124
Alleghany,51005,3285,90
Amelia,51007,2404,47
Amherst,51009,6221,69
Appomattox,51011,3337,43
Arlington,51013,38090,291
Augusta,51015,17126,157
Bath,51017,786,15
Bedford,51019,14615,184
Bland,51021,1569,19
Botetourt,51023,6439,74
Brunswick,51025,2709,37
Buchanan,51027,4078,91
Buckingham,51029,3509,41
Campbell,51031,10190,169
Caroline,51033,6402,63
Carroll,51035,5975,119
Charles City,51036,1105,23
Charlotte,51037,2165,32
Chesterfield,51041,66999,624
Clarke,51043,2444,37
Craig,51045,980,12
Culpeper,51047,10796,104
Cumberland,51049,1129,19
Dickenson,51051,2872,40
Dinwiddie,51053,4903,64
Essex,51057,2118,23
Fairfax,51059,165927,1230
Fauquier,51061,12105,110
Floyd,51063,2271,33
Fluvanna,51065,4356,33
Franklin,51067,9793,140
Frederick,51069,19221,194
Giles,51071,3493,39
Gloucester,51073,6840,86
Goochland,51075,3569,37
Grayson,51077,3292,67
Greene,51079,3611,49
Greensville,51081,3158,30
Halifax,51083,6356,129
Hanover,51085,19983,215
Henrico,51087,59862,765
Henry,51089,10281,217
Highland,51091,324,5
Isle of Wight,51093,6924,93
James City,51095,13712,100
King and Queen,51097,1067,10
King George,51099,4668,27
King William,51101,3456,27
Lancaster,51103,1670,24
Lee,51105,5307,74
Loudoun,51107,62253,318
Louisa,51109,5914,55
Lunenburg,51111,2029,24
Madison,51113,1890,28
Mathews,51115,1341,24
Mecklenburg,51117,5279,102
Middlesex,51119,1688,36
Montgomery,51121,16618,124
Nelson,51125,2460,25
New Kent,51127,4307,28
Northampton,51131,2036,52
Northumberland,51133,2011,39
Nottoway,51135,3653,74
Orange,51137,6441,72
Page,51139,5240,97
Patrick,51141,3179,74
Pittsylvania,51143,11837,157
Powhatan,51145,4545,36
Prince Edward,51147,4221,54
Prince George,51149,7457,55
Prince William,51153,91017,630
Pulaski,51155,6279,111
Rappahannock,51157,881,7
Richmond,51159,2426,17
Roanoke,51161,19244,206
Rockbridge,51163,2943,73
Aleutians East Borough,02013,857,3
Rockingham,51165,13529,191
Russell,51167,5905,84
Aleutians West Census Area,02016,1574,1
Scott,51169,4963,93
Shenandoah,51171,10140,195
Anchorage,02020,92478,458
Smyth,51173,7274,143
Southampton,51175,3149,75
Spotsylvania,51177,24923,208
Stafford,51179,28044,121
Surry,51181,999,14
Sussex,51183,2328,32
Tazewell,51185,8666,128
Warren,51187,8024,121
Washington,51191,12086,191
Westmoreland,51193,3077,40
Wise,51195,8507,160
Wythe,51197,6572,121
York,51199,9156,88
Bethel Census Area,02050,8086,37
Denali Borough,02068,347,1
Dillingham Census Area,02070,1263,11
Aurora,46003,736,17
Beadle,46005,4415,51
Fairbanks North Star Borough,02090,24364,124
Bennett,46007,715,9
Haines Borough,02100,395,1
Bon Homme,46009,2247,36
Juneau City and Borough,02110,7039,16
Brookings,46011,7828,43
Kenai Peninsula Borough,02122,15083,88
Brown,46013,9700,113
Ketchikan Gateway Borough,02130,3314,15
Brule,46015,1352,18
Buffalo,46017,598,17
Kodiak Island Borough,02150,4328,10
Kusilvak Census Area,02158,3210,9
Butte,46019,2563,44
Campbell,46021,252,7
Matanuska-Susitna Borough,02170,31029,199
Charles Mix,46023,2779,33
Nome Census Area,02180,3896,3
North Slope Borough,02185,3653,10
Northwest Arctic Borough,02188,3372,11
Clark,46025,752,6
Petersburg Borough,02195,611,2
Prince of Wales-Hyder Census Area,02198,1061,6
Clay,46027,3371,19
Codington,46029,7908,94
Corson,46031,988,16
Sitka City and Borough,02220,1944,6
Custer,46033,1905,21
Skagway Municipality,02230,104,0
Bernalillo,35001,135925,1502
Catron,35003,380,13
Chaves,35005,20783,272
Cibola,35006,7046,167
Colfax,35007,2529,60
Southeast Fairbanks Census Area,02240,1738,16
Curry,35009,11797,160
Davison,46035,5641,78
De Baca,35011,521,5
Doña Ana,35013,58314,666
Eddy,35015,16186,242
