,date,county,state,fips,cases,deaths
46899,2020-04-10,Houghton,Michigan,26061.0,1,0.0
49542,2020-04-11,Houghton,Michigan,26061.0,1,0.0
52212,2020-04-12,Houghton,Michigan,26061.0,1,0.0
54893,2020-04-13,Houghton,Michigan,26061.0,1,0.0
57591,2020-04-14,Houghton,Michigan,26061.0,2,0.0
60301,2020-04-15,Houghton,Michigan,26061.0,2,0.0
63023,2020-04-16,Houghton,Michigan,26061.0,2,0.0
65761,2020-04-17,Houghton,Michigan,26061.0,2,0.0
68512,2020-04-18,Houghton,Michigan,26061.0,2,0.0
71276,2020-04-19,Houghton,Michigan,26061.0,2,0.0
74048,2020-04-20,Houghton,Michigan,26061.0,2,0.0
