,date,county,state,fips,cases,deaths
310,2020-02-25,Salt Lake,Utah,49035.0,1,0.0
330,2020-02-26,Salt Lake,Utah,49035.0,1,0.0
350,2020-02-27,Salt Lake,Utah,49035.0,1,0.0
371,2020-02-28,Salt Lake,Utah,49035.0,1,0.0
393,2020-02-29,Salt Lake,Utah,49035.0,1,0.0
420,2020-03-01,Salt Lake,Utah,49035.0,1,0.0
452,2020-03-02,Salt Lake,Utah,49035.0,1,0.0
487,2020-03-03,Salt Lake,Utah,49035.0,1,0.0
525,2020-03-04,Salt Lake,Utah,49035.0,1,0.0
574,2020-03-05,Salt Lake,Utah,49035.0,1,0.0
