,date,county,state,fips,cases,deaths
6639,2020-03-21,Cascade,Montana,30013.0,3,0.0
7728,2020-03-22,Cascade,Montana,30013.0,3,0.0
8921,2020-03-23,Cascade,Montana,30013.0,3,0.0
10223,2020-03-24,Cascade,Montana,30013.0,3,0.0
11652,2020-03-25,Cascade,Montana,30013.0,3,0.0
13250,2020-03-26,Cascade,Montana,30013.0,5,0.0
14980,2020-03-27,Cascade,Montana,30013.0,7,0.0
16806,2020-03-28,Cascade,Montana,30013.0,7,0.0
18728,2020-03-29,Cascade,Montana,30013.0,7,0.0
20763,2020-03-30,Cascade,Montana,30013.0,7,0.0
22883,2020-03-31,Cascade,Montana,30013.0,9,0.0
25072,2020-04-01,Cascade,Montana,30013.0,9,0.0
27329,2020-04-02,Cascade,Montana,30013.0,11,0.0
29651,2020-04-03,Cascade,Montana,30013.0,11,0.0
32033,2020-04-04,Cascade,Montana,30013.0,11,0.0
34461,2020-04-05,Cascade,Montana,30013.0,11,0.0
36928,2020-04-06,Cascade,Montana,30013.0,11,0.0
39444,2020-04-07,Cascade,Montana,30013.0,11,0.0
41999,2020-04-08,Cascade,Montana,30013.0,11,0.0
44578,2020-04-09,Cascade,Montana,30013.0,12,0.0
47188,2020-04-10,Cascade,Montana,30013.0,12,0.0
49836,2020-04-11,Cascade,Montana,30013.0,13,0.0
52509,2020-04-12,Cascade,Montana,30013.0,13,0.0
55190,2020-04-13,Cascade,Montana,30013.0,13,0.0
57889,2020-04-14,Cascade,Montana,30013.0,13,0.0
60602,2020-04-15,Cascade,Montana,30013.0,13,0.0
63325,2020-04-16,Cascade,Montana,30013.0,13,0.0
66065,2020-04-17,Cascade,Montana,30013.0,13,0.0
68819,2020-04-18,Cascade,Montana,30013.0,13,1.0
71586,2020-04-19,Cascade,Montana,30013.0,13,1.0
74359,2020-04-20,Cascade,Montana,30013.0,13,2.0
77139,2020-04-21,Cascade,Montana,30013.0,13,2.0
79927,2020-04-22,Cascade,Montana,30013.0,13,2.0
82723,2020-04-23,Cascade,Montana,30013.0,13,2.0
85527,2020-04-24,Cascade,Montana,30013.0,13,2.0
88337,2020-04-25,Cascade,Montana,30013.0,14,2.0
91152,2020-04-26,Cascade,Montana,30013.0,14,2.0
93973,2020-04-27,Cascade,Montana,30013.0,14,2.0
96809,2020-04-28,Cascade,Montana,30013.0,15,2.0
99655,2020-04-29,Cascade,Montana,30013.0,15,2.0
102507,2020-04-30,Cascade,Montana,30013.0,15,2.0
105368,2020-05-01,Cascade,Montana,30013.0,15,2.0
108234,2020-05-02,Cascade,Montana,30013.0,15,2.0
111106,2020-05-03,Cascade,Montana,30013.0,15,2.0
113985,2020-05-04,Cascade,Montana,30013.0,16,2.0
116867,2020-05-05,Cascade,Montana,30013.0,16,2.0
119827,2020-05-06,Cascade,Montana,30013.0,16,2.0
122801,2020-05-07,Cascade,Montana,30013.0,16,2.0
125783,2020-05-08,Cascade,Montana,30013.0,16,2.0
128771,2020-05-09,Cascade,Montana,30013.0,16,2.0
131761,2020-05-10,Cascade,Montana,30013.0,16,2.0
134752,2020-05-11,Cascade,Montana,30013.0,16,2.0
137742,2020-05-12,Cascade,Montana,30013.0,17,2.0
140736,2020-05-13,Cascade,Montana,30013.0,17,2.0
143731,2020-05-14,Cascade,Montana,30013.0,17,2.0
146732,2020-05-15,Cascade,Montana,30013.0,17,2.0
149738,2020-05-16,Cascade,Montana,30013.0,17,2.0
152749,2020-05-17,Cascade,Montana,30013.0,17,2.0
155763,2020-05-18,Cascade,Montana,30013.0,17,2.0
158781,2020-05-19,Cascade,Montana,30013.0,17,2.0
161807,2020-05-20,Cascade,Montana,30013.0,17,2.0
164836,2020-05-21,Cascade,Montana,30013.0,17,2.0
167872,2020-05-22,Cascade,Montana,30013.0,17,2.0
170911,2020-05-23,Cascade,Montana,30013.0,17,2.0
173953,2020-05-24,Cascade,Montana,30013.0,17,2.0
176996,2020-05-25,Cascade,Montana,30013.0,17,2.0
180040,2020-05-26,Cascade,Montana,30013.0,17,2.0
183088,2020-05-27,Cascade,Montana,30013.0,17,2.0
186144,2020-05-28,Cascade,Montana,30013.0,17,2.0
189203,2020-05-29,Cascade,Montana,30013.0,17,2.0
192267,2020-05-30,Cascade,Montana,30013.0,17,2.0
195337,2020-05-31,Cascade,Montana,30013.0,17,2.0
198408,2020-06-01,Cascade,Montana,30013.0,17,2.0
201481,2020-06-02,Cascade,Montana,30013.0,17,2.0
204558,2020-06-03,Cascade,Montana,30013.0,17,2.0
207639,2020-06-04,Cascade,Montana,30013.0,17,2.0
210720,2020-06-05,Cascade,Montana,30013.0,17,2.0
213804,2020-06-06,Cascade,Montana,30013.0,17,2.0
216893,2020-06-07,Cascade,Montana,30013.0,17,2.0
219985,2020-06-08,Cascade,Montana,30013.0,17,2.0
223080,2020-06-09,Cascade,Montana,30013.0,17,2.0
226179,2020-06-10,Cascade,Montana,30013.0,17,2.0
229282,2020-06-11,Cascade,Montana,30013.0,17,2.0
232386,2020-06-12,Cascade,Montana,30013.0,17,2.0
235492,2020-06-13,Cascade,Montana,30013.0,17,2.0
238599,2020-06-14,Cascade,Montana,30013.0,18,2.0
241709,2020-06-15,Cascade,Montana,30013.0,19,2.0
244820,2020-06-16,Cascade,Montana,30013.0,19,2.0
247933,2020-06-17,Cascade,Montana,30013.0,20,2.0
251046,2020-06-18,Cascade,Montana,30013.0,20,2.0
254161,2020-06-19,Cascade,Montana,30013.0,20,2.0
257283,2020-06-20,Cascade,Montana,30013.0,21,2.0
260409,2020-06-21,Cascade,Montana,30013.0,22,2.0
263538,2020-06-22,Cascade,Montana,30013.0,22,2.0
266664,2020-06-23,Cascade,Montana,30013.0,25,2.0
269797,2020-06-24,Cascade,Montana,30013.0,26,2.0
272935,2020-06-25,Cascade,Montana,30013.0,26,2.0
276078,2020-06-26,Cascade,Montana,30013.0,26,2.0
279226,2020-06-27,Cascade,Montana,30013.0,27,2.0
282374,2020-06-28,Cascade,Montana,30013.0,27,2.0
285519,2020-06-29,Cascade,Montana,30013.0,28,2.0
288669,2020-06-30,Cascade,Montana,30013.0,29,2.0
291820,2020-07-01,Cascade,Montana,30013.0,33,2.0
294974,2020-07-02,Cascade,Montana,30013.0,34,2.0
298132,2020-07-03,Cascade,Montana,30013.0,34,2.0
301295,2020-07-04,Cascade,Montana,30013.0,34,2.0
304459,2020-07-05,Cascade,Montana,30013.0,34,2.0
307626,2020-07-06,Cascade,Montana,30013.0,34,2.0
310794,2020-07-07,Cascade,Montana,30013.0,36,2.0
313965,2020-07-08,Cascade,Montana,30013.0,37,2.0
317139,2020-07-09,Cascade,Montana,30013.0,41,2.0
320314,2020-07-10,Cascade,Montana,30013.0,43,2.0
323493,2020-07-11,Cascade,Montana,30013.0,47,2.0
326676,2020-07-12,Cascade,Montana,30013.0,48,2.0
329862,2020-07-13,Cascade,Montana,30013.0,50,2.0
333049,2020-07-14,Cascade,Montana,30013.0,50,2.0
336242,2020-07-15,Cascade,Montana,30013.0,56,2.0
339439,2020-07-16,Cascade,Montana,30013.0,59,2.0
342635,2020-07-17,Cascade,Montana,30013.0,65,2.0
345835,2020-07-18,Cascade,Montana,30013.0,69,2.0
349036,2020-07-19,Cascade,Montana,30013.0,72,2.0
352236,2020-07-20,Cascade,Montana,30013.0,80,2.0
355438,2020-07-21,Cascade,Montana,30013.0,81,2.0
358641,2020-07-22,Cascade,Montana,30013.0,81,2.0
361846,2020-07-23,Cascade,Montana,30013.0,81,2.0
365053,2020-07-24,Cascade,Montana,30013.0,101,2.0
368261,2020-07-25,Cascade,Montana,30013.0,111,2.0
371472,2020-07-26,Cascade,Montana,30013.0,115,2.0
374684,2020-07-27,Cascade,Montana,30013.0,115,2.0
377899,2020-07-28,Cascade,Montana,30013.0,125,2.0
381116,2020-07-29,Cascade,Montana,30013.0,132,2.0
384332,2020-07-30,Cascade,Montana,30013.0,135,2.0
387550,2020-07-31,Cascade,Montana,30013.0,136,2.0
390767,2020-08-01,Cascade,Montana,30013.0,144,2.0
393984,2020-08-02,Cascade,Montana,30013.0,146,2.0
397200,2020-08-03,Cascade,Montana,30013.0,150,2.0
