,date,county,state,fips,cases,deaths
348364,2020-07-19,Kingman,Kansas,20095.0,5,0.0
351564,2020-07-20,Kingman,Kansas,20095.0,5,0.0
354766,2020-07-21,Kingman,Kansas,20095.0,5,0.0
357968,2020-07-22,Kingman,Kansas,20095.0,5,0.0
361173,2020-07-23,Kingman,Kansas,20095.0,5,0.0
364380,2020-07-24,Kingman,Kansas,20095.0,6,0.0
367587,2020-07-25,Kingman,Kansas,20095.0,6,0.0
370797,2020-07-26,Kingman,Kansas,20095.0,6,0.0
374009,2020-07-27,Kingman,Kansas,20095.0,7,0.0
377224,2020-07-28,Kingman,Kansas,20095.0,7,0.0
380441,2020-07-29,Kingman,Kansas,20095.0,8,0.0
383658,2020-07-30,Kingman,Kansas,20095.0,8,0.0
386876,2020-07-31,Kingman,Kansas,20095.0,9,0.0
