date,county,state,fips,cases,deaths
2020-04-15,Screven,Georgia,13251.0,9,1.0
2020-04-16,Screven,Georgia,13251.0,11,1.0
2020-04-17,Screven,Georgia,13251.0,11,1.0
2020-04-18,Screven,Georgia,13251.0,11,1.0
2020-04-19,Screven,Georgia,13251.0,11,1.0
2020-04-20,Screven,Georgia,13251.0,11,1.0
2020-04-21,Screven,Georgia,13251.0,14,1.0
2020-04-22,Screven,Georgia,13251.0,14,1.0
2020-04-23,Screven,Georgia,13251.0,14,1.0
2020-04-24,Screven,Georgia,13251.0,14,1.0
2020-04-25,Screven,Georgia,13251.0,14,1.0
2020-04-26,Screven,Georgia,13251.0,14,1.0
2020-04-27,Screven,Georgia,13251.0,14,1.0
2020-04-28,Screven,Georgia,13251.0,15,1.0
2020-04-29,Screven,Georgia,13251.0,15,1.0
