,date,county,state,fips,cases,deaths
85956,2020-04-24,Atoka,Oklahoma,40005.0,1,0.0
88770,2020-04-25,Atoka,Oklahoma,40005.0,1,0.0
91586,2020-04-26,Atoka,Oklahoma,40005.0,1,0.0
94412,2020-04-27,Atoka,Oklahoma,40005.0,1,0.0
97250,2020-04-28,Atoka,Oklahoma,40005.0,1,0.0
100099,2020-04-29,Atoka,Oklahoma,40005.0,1,0.0
102952,2020-04-30,Atoka,Oklahoma,40005.0,1,0.0
105815,2020-05-01,Atoka,Oklahoma,40005.0,1,0.0
108682,2020-05-02,Atoka,Oklahoma,40005.0,1,0.0
111556,2020-05-03,Atoka,Oklahoma,40005.0,1,0.0
114437,2020-05-04,Atoka,Oklahoma,40005.0,1,0.0
117318,2020-05-05,Atoka,Oklahoma,40005.0,1,0.0
120279,2020-05-06,Atoka,Oklahoma,40005.0,1,0.0
123256,2020-05-07,Atoka,Oklahoma,40005.0,1,0.0
126239,2020-05-08,Atoka,Oklahoma,40005.0,1,0.0
129228,2020-05-09,Atoka,Oklahoma,40005.0,1,0.0
132217,2020-05-10,Atoka,Oklahoma,40005.0,1,0.0
135208,2020-05-11,Atoka,Oklahoma,40005.0,1,0.0
138198,2020-05-12,Atoka,Oklahoma,40005.0,2,0.0
141194,2020-05-13,Atoka,Oklahoma,40005.0,1,0.0
144189,2020-05-14,Atoka,Oklahoma,40005.0,1,0.0
147190,2020-05-15,Atoka,Oklahoma,40005.0,1,0.0
