,date,county,state,fips,cases,deaths
28758,2020-04-03,Cobb,Georgia,13067.0,422,20.0
31118,2020-04-04,Cobb,Georgia,13067.0,453,23.0
33524,2020-04-05,Cobb,Georgia,13067.0,474,24.0
35972,2020-04-06,Cobb,Georgia,13067.0,517,26.0
38464,2020-04-07,Cobb,Georgia,13067.0,566,29.0
41008,2020-04-08,Cobb,Georgia,13067.0,608,29.0
43582,2020-04-09,Cobb,Georgia,13067.0,653,32.0
46184,2020-04-10,Cobb,Georgia,13067.0,681,33.0
48814,2020-04-11,Cobb,Georgia,13067.0,705,32.0
51475,2020-04-12,Cobb,Georgia,13067.0,728,35.0
54155,2020-04-13,Cobb,Georgia,13067.0,816,36.0
56847,2020-04-14,Cobb,Georgia,13067.0,895,41.0
59554,2020-04-15,Cobb,Georgia,13067.0,950,44.0
62274,2020-04-16,Cobb,Georgia,13067.0,1014,49.0
65007,2020-04-17,Cobb,Georgia,13067.0,1085,51.0
67755,2020-04-18,Cobb,Georgia,13067.0,1104,51.0
70517,2020-04-19,Cobb,Georgia,13067.0,1148,54.0
73286,2020-04-20,Cobb,Georgia,13067.0,1196,56.0
76062,2020-04-21,Cobb,Georgia,13067.0,1230,60.0
78846,2020-04-22,Cobb,Georgia,13067.0,1272,63.0
81639,2020-04-23,Cobb,Georgia,13067.0,1326,66.0
84439,2020-04-24,Cobb,Georgia,13067.0,1368,72.0
87248,2020-04-25,Cobb,Georgia,13067.0,1395,74.0
90064,2020-04-26,Cobb,Georgia,13067.0,1428,75.0
92883,2020-04-27,Cobb,Georgia,13067.0,1483,81.0
95715,2020-04-28,Cobb,Georgia,13067.0,1539,81.0
98560,2020-04-29,Cobb,Georgia,13067.0,1581,88.0
101410,2020-04-30,Cobb,Georgia,13067.0,1621,94.0
104265,2020-05-01,Cobb,Georgia,13067.0,1679,96.0
107130,2020-05-02,Cobb,Georgia,13067.0,1749,96.0
109999,2020-05-03,Cobb,Georgia,13067.0,1768,97.0
112874,2020-05-04,Cobb,Georgia,13067.0,1839,101.0
115757,2020-05-05,Cobb,Georgia,13067.0,1887,102.0
118717,2020-05-06,Cobb,Georgia,13067.0,1998,107.0
121686,2020-05-07,Cobb,Georgia,13067.0,2024,108.0
124665,2020-05-08,Cobb,Georgia,13067.0,2072,114.0
127652,2020-05-09,Cobb,Georgia,13067.0,2128,116.0
130643,2020-05-10,Cobb,Georgia,13067.0,2175,117.0
133634,2020-05-11,Cobb,Georgia,13067.0,2186,118.0
136623,2020-05-12,Cobb,Georgia,13067.0,2253,124.0
139614,2020-05-13,Cobb,Georgia,13067.0,2280,127.0
142610,2020-05-14,Cobb,Georgia,13067.0,2363,129.0
145610,2020-05-15,Cobb,Georgia,13067.0,2395,132.0
148613,2020-05-16,Cobb,Georgia,13067.0,2407,132.0
151622,2020-05-17,Cobb,Georgia,13067.0,2406,132.0
154634,2020-05-18,Cobb,Georgia,13067.0,2429,133.0
157650,2020-05-19,Cobb,Georgia,13067.0,2503,135.0
160676,2020-05-20,Cobb,Georgia,13067.0,2584,135.0
163704,2020-05-21,Cobb,Georgia,13067.0,2625,138.0
166737,2020-05-22,Cobb,Georgia,13067.0,2655,141.0
169774,2020-05-23,Cobb,Georgia,13067.0,2661,141.0
172815,2020-05-24,Cobb,Georgia,13067.0,2702,142.0
175858,2020-05-25,Cobb,Georgia,13067.0,2795,146.0
178902,2020-05-26,Cobb,Georgia,13067.0,2854,150.0
181946,2020-05-27,Cobb,Georgia,13067.0,2907,157.0
185000,2020-05-28,Cobb,Georgia,13067.0,2948,168.0
188056,2020-05-29,Cobb,Georgia,13067.0,2987,170.0
191121,2020-05-30,Cobb,Georgia,13067.0,3009,171.0
194188,2020-05-31,Cobb,Georgia,13067.0,3027,175.0
197258,2020-06-01,Cobb,Georgia,13067.0,3052,183.0
200331,2020-06-02,Cobb,Georgia,13067.0,3056,183.0
203407,2020-06-03,Cobb,Georgia,13067.0,3097,186.0
206487,2020-06-04,Cobb,Georgia,13067.0,3165,190.0
209568,2020-06-05,Cobb,Georgia,13067.0,3223,194.0
212653,2020-06-06,Cobb,Georgia,13067.0,3242,193.0
215740,2020-06-07,Cobb,Georgia,13067.0,3249,193.0
218831,2020-06-08,Cobb,Georgia,13067.0,3298,196.0
221926,2020-06-09,Cobb,Georgia,13067.0,3337,203.0
225021,2020-06-10,Cobb,Georgia,13067.0,3370,210.0
228123,2020-06-11,Cobb,Georgia,13067.0,3471,214.0
231226,2020-06-12,Cobb,Georgia,13067.0,3522,215.0
234332,2020-06-13,Cobb,Georgia,13067.0,3557,215.0
237439,2020-06-14,Cobb,Georgia,13067.0,3581,216.0
240547,2020-06-15,Cobb,Georgia,13067.0,3618,217.0
243658,2020-06-16,Cobb,Georgia,13067.0,3679,218.0
246771,2020-06-17,Cobb,Georgia,13067.0,3712,222.0
249883,2020-06-18,Cobb,Georgia,13067.0,3751,224.0
252998,2020-06-19,Cobb,Georgia,13067.0,3807,229.0
256117,2020-06-20,Cobb,Georgia,13067.0,3841,229.0
259244,2020-06-21,Cobb,Georgia,13067.0,3893,230.0
262371,2020-06-22,Cobb,Georgia,13067.0,3969,229.0
265499,2020-06-23,Cobb,Georgia,13067.0,4134,234.0
268629,2020-06-24,Cobb,Georgia,13067.0,4269,236.0
271765,2020-06-25,Cobb,Georgia,13067.0,4347,237.0
274905,2020-06-26,Cobb,Georgia,13067.0,4433,238.0
278053,2020-06-27,Cobb,Georgia,13067.0,4526,239.0
281200,2020-06-28,Cobb,Georgia,13067.0,4607,240.0
284346,2020-06-29,Cobb,Georgia,13067.0,4630,240.0
287492,2020-06-30,Cobb,Georgia,13067.0,4877,243.0
290643,2020-07-01,Cobb,Georgia,13067.0,5081,245.0
293797,2020-07-02,Cobb,Georgia,13067.0,5301,245.0
296953,2020-07-03,Cobb,Georgia,13067.0,5507,244.0
300115,2020-07-04,Cobb,Georgia,13067.0,5679,245.0
303279,2020-07-05,Cobb,Georgia,13067.0,5758,246.0
306443,2020-07-06,Cobb,Georgia,13067.0,5857,246.0
309611,2020-07-07,Cobb,Georgia,13067.0,6082,247.0
312781,2020-07-08,Cobb,Georgia,13067.0,6255,248.0
315956,2020-07-09,Cobb,Georgia,13067.0,6369,248.0
319129,2020-07-10,Cobb,Georgia,13067.0,6708,250.0
322308,2020-07-11,Cobb,Georgia,13067.0,6940,253.0
325489,2020-07-12,Cobb,Georgia,13067.0,7049,254.0
328675,2020-07-13,Cobb,Georgia,13067.0,7235,256.0
331862,2020-07-14,Cobb,Georgia,13067.0,7388,256.0
335055,2020-07-15,Cobb,Georgia,13067.0,7571,256.0
338250,2020-07-16,Cobb,Georgia,13067.0,7713,258.0
341447,2020-07-17,Cobb,Georgia,13067.0,7972,260.0
344646,2020-07-18,Cobb,Georgia,13067.0,8223,263.0
347846,2020-07-19,Cobb,Georgia,13067.0,8370,264.0
351047,2020-07-20,Cobb,Georgia,13067.0,8510,264.0
354249,2020-07-21,Cobb,Georgia,13067.0,8759,267.0
357452,2020-07-22,Cobb,Georgia,13067.0,8966,274.0
360657,2020-07-23,Cobb,Georgia,13067.0,9380,276.0
363864,2020-07-24,Cobb,Georgia,13067.0,9717,282.0
367071,2020-07-25,Cobb,Georgia,13067.0,10009,287.0
370281,2020-07-26,Cobb,Georgia,13067.0,10120,287.0
373493,2020-07-27,Cobb,Georgia,13067.0,10240,288.0
376707,2020-07-28,Cobb,Georgia,13067.0,10453,292.0
379924,2020-07-29,Cobb,Georgia,13067.0,10653,297.0
383141,2020-07-30,Cobb,Georgia,13067.0,10920,297.0
386359,2020-07-31,Cobb,Georgia,13067.0,11206,297.0
389576,2020-08-01,Cobb,Georgia,13067.0,11436,298.0
392793,2020-08-02,Cobb,Georgia,13067.0,11690,298.0
396009,2020-08-03,Cobb,Georgia,13067.0,11844,298.0
399225,2020-08-04,Cobb,Georgia,13067.0,12135,304.0
402441,2020-08-05,Cobb,Georgia,13067.0,12489,310.0
405659,2020-08-06,Cobb,Georgia,13067.0,12718,313.0
408879,2020-08-07,Cobb,Georgia,13067.0,13049,317.0
412098,2020-08-08,Cobb,Georgia,13067.0,13336,319.0
415318,2020-08-09,Cobb,Georgia,13067.0,13564,319.0
418539,2020-08-10,Cobb,Georgia,13067.0,13729,320.0
421760,2020-08-11,Cobb,Georgia,13067.0,14006,323.0
424981,2020-08-12,Cobb,Georgia,13067.0,14279,326.0
428205,2020-08-13,Cobb,Georgia,13067.0,14463,332.0
431433,2020-08-14,Cobb,Georgia,13067.0,14690,334.0
434658,2020-08-15,Cobb,Georgia,13067.0,14826,338.0
437884,2020-08-16,Cobb,Georgia,13067.0,14893,339.0
441110,2020-08-17,Cobb,Georgia,13067.0,14962,340.0
444336,2020-08-18,Cobb,Georgia,13067.0,15086,349.0
447563,2020-08-19,Cobb,Georgia,13067.0,15247,352.0
450791,2020-08-20,Cobb,Georgia,13067.0,15449,354.0
454019,2020-08-21,Cobb,Georgia,13067.0,15687,358.0
457247,2020-08-22,Cobb,Georgia,13067.0,15816,368.0
460474,2020-08-23,Cobb,Georgia,13067.0,15931,369.0
463703,2020-08-24,Cobb,Georgia,13067.0,16055,370.0
466932,2020-08-25,Cobb,Georgia,13067.0,16144,373.0
470161,2020-08-26,Cobb,Georgia,13067.0,16369,381.0
473393,2020-08-27,Cobb,Georgia,13067.0,16536,381.0
476626,2020-08-28,Cobb,Georgia,13067.0,16630,387.0
479859,2020-08-29,Cobb,Georgia,13067.0,16840,390.0
483093,2020-08-30,Cobb,Georgia,13067.0,16896,391.0
486328,2020-08-31,Cobb,Georgia,13067.0,16966,391.0
489561,2020-09-01,Cobb,Georgia,13067.0,17097,395.0
492794,2020-09-02,Cobb,Georgia,13067.0,17210,395.0
496028,2020-09-03,Cobb,Georgia,13067.0,17375,397.0
499261,2020-09-04,Cobb,Georgia,13067.0,17479,401.0
502495,2020-09-05,Cobb,Georgia,13067.0,17595,401.0
505729,2020-09-06,Cobb,Georgia,13067.0,17734,404.0
508961,2020-09-07,Cobb,Georgia,13067.0,17792,404.0
512194,2020-09-08,Cobb,Georgia,13067.0,17850,405.0
515427,2020-09-09,Cobb,Georgia,13067.0,18005,406.0
518662,2020-09-10,Cobb,Georgia,13067.0,18155,409.0
521899,2020-09-11,Cobb,Georgia,13067.0,18255,409.0
525135,2020-09-12,Cobb,Georgia,13067.0,18433,410.0
528371,2020-09-13,Cobb,Georgia,13067.0,18495,413.0
531608,2020-09-14,Cobb,Georgia,13067.0,18550,413.0
534843,2020-09-15,Cobb,Georgia,13067.0,18601,414.0
538079,2020-09-16,Cobb,Georgia,13067.0,18719,415.0
541316,2020-09-17,Cobb,Georgia,13067.0,18839,416.0
544552,2020-09-18,Cobb,Georgia,13067.0,18941,419.0
547790,2020-09-19,Cobb,Georgia,13067.0,19000,421.0
551029,2020-09-20,Cobb,Georgia,13067.0,19041,421.0
554268,2020-09-21,Cobb,Georgia,13067.0,19092,421.0
557505,2020-09-22,Cobb,Georgia,13067.0,19174,421.0
560741,2020-09-23,Cobb,Georgia,13067.0,19283,422.0
563981,2020-09-24,Cobb,Georgia,13067.0,19354,423.0
567221,2020-09-25,Cobb,Georgia,13067.0,19430,425.0
570463,2020-09-26,Cobb,Georgia,13067.0,19513,426.0
573705,2020-09-27,Cobb,Georgia,13067.0,19551,426.0
576948,2020-09-28,Cobb,Georgia,13067.0,19576,426.0
580189,2020-09-29,Cobb,Georgia,13067.0,19634,427.0
583428,2020-09-30,Cobb,Georgia,13067.0,19740,427.0
586668,2020-10-01,Cobb,Georgia,13067.0,19829,427.0
589909,2020-10-02,Cobb,Georgia,13067.0,19872,429.0
593149,2020-10-03,Cobb,Georgia,13067.0,19968,429.0
596391,2020-10-04,Cobb,Georgia,13067.0,20010,429.0
599634,2020-10-05,Cobb,Georgia,13067.0,21540,431.0
602877,2020-10-06,Cobb,Georgia,13067.0,21606,435.0
606119,2020-10-07,Cobb,Georgia,13067.0,21710,436.0
609362,2020-10-08,Cobb,Georgia,13067.0,21780,437.0
612604,2020-10-09,Cobb,Georgia,13067.0,21853,437.0
615845,2020-10-10,Cobb,Georgia,13067.0,21925,439.0
619087,2020-10-11,Cobb,Georgia,13067.0,22031,442.0
622330,2020-10-12,Cobb,Georgia,13067.0,22299,443.0
625573,2020-10-13,Cobb,Georgia,13067.0,22368,442.0
628816,2020-10-14,Cobb,Georgia,13067.0,22527,442.0
632060,2020-10-15,Cobb,Georgia,13067.0,22613,444.0
635306,2020-10-16,Cobb,Georgia,13067.0,22730,446.0
638551,2020-10-17,Cobb,Georgia,13067.0,22807,447.0
641798,2020-10-18,Cobb,Georgia,13067.0,22847,447.0
645046,2020-10-19,Cobb,Georgia,13067.0,22865,448.0
648291,2020-10-20,Cobb,Georgia,13067.0,22924,448.0
651535,2020-10-21,Cobb,Georgia,13067.0,23036,449.0
654780,2020-10-22,Cobb,Georgia,13067.0,23122,449.0
658025,2020-10-23,Cobb,Georgia,13067.0,23232,452.0
661269,2020-10-24,Cobb,Georgia,13067.0,23345,454.0
664513,2020-10-25,Cobb,Georgia,13067.0,23419,454.0
667758,2020-10-26,Cobb,Georgia,13067.0,23727,454.0
671001,2020-10-27,Cobb,Georgia,13067.0,23780,454.0
674243,2020-10-28,Cobb,Georgia,13067.0,23890,457.0
677486,2020-10-29,Cobb,Georgia,13067.0,23972,457.0
680729,2020-10-30,Cobb,Georgia,13067.0,24045,458.0
683972,2020-10-31,Cobb,Georgia,13067.0,24255,459.0
687216,2020-11-01,Cobb,Georgia,13067.0,24288,459.0
690461,2020-11-02,Cobb,Georgia,13067.0,24528,460.0
693704,2020-11-03,Cobb,Georgia,13067.0,24685,465.0
696946,2020-11-04,Cobb,Georgia,13067.0,24930,476.0
700190,2020-11-05,Cobb,Georgia,13067.0,25090,479.0
703433,2020-11-06,Cobb,Georgia,13067.0,25303,477.0
706676,2020-11-07,Cobb,Georgia,13067.0,25435,478.0
709920,2020-11-08,Cobb,Georgia,13067.0,25521,478.0
713164,2020-11-09,Cobb,Georgia,13067.0,25624,480.0
716408,2020-11-10,Cobb,Georgia,13067.0,26016,488.0
719651,2020-11-11,Cobb,Georgia,13067.0,26167,490.0
722894,2020-11-12,Cobb,Georgia,13067.0,26328,492.0
726137,2020-11-13,Cobb,Georgia,13067.0,26468,494.0
729380,2020-11-14,Cobb,Georgia,13067.0,26705,495.0
732625,2020-11-15,Cobb,Georgia,13067.0,26857,495.0
735871,2020-11-16,Cobb,Georgia,13067.0,26939,495.0
739115,2020-11-17,Cobb,Georgia,13067.0,27265,497.0
742362,2020-11-18,Cobb,Georgia,13067.0,27528,500.0
745609,2020-11-19,Cobb,Georgia,13067.0,27754,499.0
748855,2020-11-20,Cobb,Georgia,13067.0,28012,500.0
752101,2020-11-21,Cobb,Georgia,13067.0,28577,500.0
755347,2020-11-22,Cobb,Georgia,13067.0,28750,500.0
758594,2020-11-23,Cobb,Georgia,13067.0,28883,501.0
761839,2020-11-24,Cobb,Georgia,13067.0,29085,501.0
765084,2020-11-25,Cobb,Georgia,13067.0,29342,505.0
768330,2020-11-26,Cobb,Georgia,13067.0,29540,505.0
771575,2020-11-27,Cobb,Georgia,13067.0,29758,505.0
774820,2020-11-28,Cobb,Georgia,13067.0,29952,506.0
778065,2020-11-29,Cobb,Georgia,13067.0,30056,506.0
781311,2020-11-30,Cobb,Georgia,13067.0,30194,506.0
784556,2020-12-01,Cobb,Georgia,13067.0,30530,511.0
787800,2020-12-02,Cobb,Georgia,13067.0,30946,515.0
791045,2020-12-03,Cobb,Georgia,13067.0,31341,517.0
794290,2020-12-04,Cobb,Georgia,13067.0,31809,520.0
797535,2020-12-05,Cobb,Georgia,13067.0,32103,520.0
800780,2020-12-06,Cobb,Georgia,13067.0,32227,520.0
804025,2020-12-07,Cobb,Georgia,13067.0,32558,522.0
807270,2020-12-08,Cobb,Georgia,13067.0,32995,528.0
810515,2020-12-09,Cobb,Georgia,13067.0,33359,528.0
813759,2020-12-10,Cobb,Georgia,13067.0,33848,530.0
817005,2020-12-11,Cobb,Georgia,13067.0,34327,532.0
820251,2020-12-12,Cobb,Georgia,13067.0,34816,532.0
823497,2020-12-13,Cobb,Georgia,13067.0,35230,532.0
826744,2020-12-14,Cobb,Georgia,13067.0,35562,533.0
829990,2020-12-15,Cobb,Georgia,13067.0,36011,537.0
833237,2020-12-16,Cobb,Georgia,13067.0,36545,542.0
836483,2020-12-17,Cobb,Georgia,13067.0,37120,544.0
839728,2020-12-18,Cobb,Georgia,13067.0,37718,546.0
842973,2020-12-19,Cobb,Georgia,13067.0,38258,550.0
846219,2020-12-20,Cobb,Georgia,13067.0,38720,550.0
849464,2020-12-21,Cobb,Georgia,13067.0,38972,551.0
852709,2020-12-22,Cobb,Georgia,13067.0,39552,557.0
855954,2020-12-23,Cobb,Georgia,13067.0,40012,558.0
859199,2020-12-24,Cobb,Georgia,13067.0,40787,560.0
862444,2020-12-25,Cobb,Georgia,13067.0,41323,564.0
865689,2020-12-26,Cobb,Georgia,13067.0,41622,566.0
868934,2020-12-27,Cobb,Georgia,13067.0,41854,566.0
872179,2020-12-28,Cobb,Georgia,13067.0,42238,566.0
875424,2020-12-29,Cobb,Georgia,13067.0,42826,569.0
878669,2020-12-30,Cobb,Georgia,13067.0,43541,571.0
881914,2020-12-31,Cobb,Georgia,13067.0,44345,575.0
885159,2021-01-01,Cobb,Georgia,13067.0,45178,577.0
888404,2021-01-02,Cobb,Georgia,13067.0,45855,577.0
891651,2021-01-03,Cobb,Georgia,13067.0,46309,577.0
894898,2021-01-04,Cobb,Georgia,13067.0,46769,578.0
898143,2021-01-05,Cobb,Georgia,13067.0,47477,588.0
901388,2021-01-06,Cobb,Georgia,13067.0,47859,598.0
904633,2021-01-07,Cobb,Georgia,13067.0,48625,599.0
907879,2021-01-08,Cobb,Georgia,13067.0,49866,603.0
911124,2021-01-09,Cobb,Georgia,13067.0,50795,610.0
914369,2021-01-10,Cobb,Georgia,13067.0,51346,610.0
917614,2021-01-11,Cobb,Georgia,13067.0,51949,611.0
920859,2021-01-12,Cobb,Georgia,13067.0,52698,617.0
924104,2021-01-13,Cobb,Georgia,13067.0,53220,618.0
927350,2021-01-14,Cobb,Georgia,13067.0,53852,627.0
930595,2021-01-15,Cobb,Georgia,13067.0,54610,638.0
933840,2021-01-16,Cobb,Georgia,13067.0,55294,644.0
937085,2021-01-17,Cobb,Georgia,13067.0,55833,644.0
940330,2021-01-18,Cobb,Georgia,13067.0,56272,646.0
943575,2021-01-19,Cobb,Georgia,13067.0,56861,654.0
946822,2021-01-20,Cobb,Georgia,13067.0,57385,671.0
950068,2021-01-21,Cobb,Georgia,13067.0,57955,672.0
953313,2021-01-22,Cobb,Georgia,13067.0,58530,688.0
956558,2021-01-23,Cobb,Georgia,13067.0,59154,692.0
959804,2021-01-24,Cobb,Georgia,13067.0,59526,692.0
963049,2021-01-25,Cobb,Georgia,13067.0,59948,695.0
966294,2021-01-26,Cobb,Georgia,13067.0,60617,701.0
969538,2021-01-27,Cobb,Georgia,13067.0,61073,716.0
972783,2021-01-28,Cobb,Georgia,13067.0,61597,730.0
976028,2021-01-29,Cobb,Georgia,13067.0,62173,735.0
979273,2021-01-30,Cobb,Georgia,13067.0,62637,746.0
982519,2021-01-31,Cobb,Georgia,13067.0,62891,746.0
985766,2021-02-01,Cobb,Georgia,13067.0,63182,747.0
989013,2021-02-02,Cobb,Georgia,13067.0,63530,750.0
992259,2021-02-03,Cobb,Georgia,13067.0,63851,762.0
995505,2021-02-04,Cobb,Georgia,13067.0,64283,769.0
998751,2021-02-05,Cobb,Georgia,13067.0,64653,774.0
1001997,2021-02-06,Cobb,Georgia,13067.0,64957,782.0
1005243,2021-02-07,Cobb,Georgia,13067.0,65210,782.0
1008489,2021-02-08,Cobb,Georgia,13067.0,65389,786.0
1011735,2021-02-09,Cobb,Georgia,13067.0,65599,803.0
1014980,2021-02-10,Cobb,Georgia,13067.0,65770,809.0
1018225,2021-02-11,Cobb,Georgia,13067.0,66104,813.0
1021470,2021-02-12,Cobb,Georgia,13067.0,66425,825.0
1024715,2021-02-13,Cobb,Georgia,13067.0,66714,833.0
1027960,2021-02-14,Cobb,Georgia,13067.0,66848,834.0
1031207,2021-02-15,Cobb,Georgia,13067.0,67021,835.0
1034453,2021-02-16,Cobb,Georgia,13067.0,67220,854.0
1037698,2021-02-17,Cobb,Georgia,13067.0,67508,861.0
1040943,2021-02-18,Cobb,Georgia,13067.0,67748,858.0
1044188,2021-02-19,Cobb,Georgia,13067.0,68012,873.0
1047433,2021-02-20,Cobb,Georgia,13067.0,68217,881.0
1050680,2021-02-21,Cobb,Georgia,13067.0,68327,881.0
1053927,2021-02-22,Cobb,Georgia,13067.0,68522,883.0
1057173,2021-02-23,Cobb,Georgia,13067.0,68761,892.0
1060419,2021-02-24,Cobb,Georgia,13067.0,68946,898.0
1063664,2021-02-25,Cobb,Georgia,13067.0,69152,902.0
1066909,2021-02-26,Cobb,Georgia,13067.0,69345,903.0
1070154,2021-02-27,Cobb,Georgia,13067.0,69528,910.0
1073400,2021-02-28,Cobb,Georgia,13067.0,69708,910.0
1076646,2021-03-01,Cobb,Georgia,13067.0,69901,915.0
1079891,2021-03-02,Cobb,Georgia,13067.0,70115,920.0
1083137,2021-03-03,Cobb,Georgia,13067.0,70312,929.0
1086383,2021-03-04,Cobb,Georgia,13067.0,70536,932.0
1089628,2021-03-05,Cobb,Georgia,13067.0,70674,932.0
1092874,2021-03-06,Cobb,Georgia,13067.0,70864,940.0
1096120,2021-03-07,Cobb,Georgia,13067.0,71038,940.0
1099368,2021-03-08,Cobb,Georgia,13067.0,71188,941.0
1102614,2021-03-09,Cobb,Georgia,13067.0,71339,943.0
1105860,2021-03-10,Cobb,Georgia,13067.0,71458,945.0
1109106,2021-03-11,Cobb,Georgia,13067.0,71572,948.0
1112352,2021-03-12,Cobb,Georgia,13067.0,71721,950.0
1115598,2021-03-13,Cobb,Georgia,13067.0,71803,952.0
1118845,2021-03-14,Cobb,Georgia,13067.0,71883,952.0
1122092,2021-03-15,Cobb,Georgia,13067.0,71980,953.0
1125338,2021-03-16,Cobb,Georgia,13067.0,72127,954.0
1128584,2021-03-17,Cobb,Georgia,13067.0,72264,955.0
1131832,2021-03-18,Cobb,Georgia,13067.0,72500,957.0
1135079,2021-03-19,Cobb,Georgia,13067.0,72628,958.0
