,date,county,state,fips,cases,deaths
29711,2020-04-03,Coos,New Hampshire,33007.0,1,0.0
32095,2020-04-04,Coos,New Hampshire,33007.0,1,0.0
34526,2020-04-05,Coos,New Hampshire,33007.0,1,0.0
36996,2020-04-06,Coos,New Hampshire,33007.0,1,0.0
39511,2020-04-07,Coos,New Hampshire,33007.0,1,0.0
42068,2020-04-08,Coos,New Hampshire,33007.0,1,0.0
44651,2020-04-09,Coos,New Hampshire,33007.0,1,0.0
47263,2020-04-10,Coos,New Hampshire,33007.0,2,0.0
49916,2020-04-11,Coos,New Hampshire,33007.0,2,0.0
50305,2020-04-11,Coos,Oregon,41011.0,1,0.0
52589,2020-04-12,Coos,New Hampshire,33007.0,2,0.0
52978,2020-04-12,Coos,Oregon,41011.0,1,0.0
55272,2020-04-13,Coos,New Hampshire,33007.0,2,0.0
55663,2020-04-13,Coos,Oregon,41011.0,1,0.0
57972,2020-04-14,Coos,New Hampshire,33007.0,2,0.0
58365,2020-04-14,Coos,Oregon,41011.0,1,0.0
60687,2020-04-15,Coos,New Hampshire,33007.0,2,0.0
61080,2020-04-15,Coos,Oregon,41011.0,1,0.0
63412,2020-04-16,Coos,New Hampshire,33007.0,2,0.0
63806,2020-04-16,Coos,Oregon,41011.0,1,0.0
66154,2020-04-17,Coos,New Hampshire,33007.0,2,0.0
66552,2020-04-17,Coos,Oregon,41011.0,1,0.0
68910,2020-04-18,Coos,New Hampshire,33007.0,2,0.0
69310,2020-04-18,Coos,Oregon,41011.0,1,0.0
71677,2020-04-19,Coos,New Hampshire,33007.0,2,0.0
72077,2020-04-19,Coos,Oregon,41011.0,1,0.0
74452,2020-04-20,Coos,New Hampshire,33007.0,2,0.0
74852,2020-04-20,Coos,Oregon,41011.0,1,0.0
77233,2020-04-21,Coos,New Hampshire,33007.0,2,0.0
77634,2020-04-21,Coos,Oregon,41011.0,2,0.0
80022,2020-04-22,Coos,New Hampshire,33007.0,2,0.0
80424,2020-04-22,Coos,Oregon,41011.0,3,0.0
82820,2020-04-23,Coos,New Hampshire,33007.0,2,0.0
83223,2020-04-23,Coos,Oregon,41011.0,4,0.0
85624,2020-04-24,Coos,New Hampshire,33007.0,2,0.0
86027,2020-04-24,Coos,Oregon,41011.0,4,0.0
88435,2020-04-25,Coos,New Hampshire,33007.0,2,0.0
88841,2020-04-25,Coos,Oregon,41011.0,8,0.0
91250,2020-04-26,Coos,New Hampshire,33007.0,2,0.0
91657,2020-04-26,Coos,Oregon,41011.0,12,0.0
94074,2020-04-27,Coos,New Hampshire,33007.0,2,0.0
94484,2020-04-27,Coos,Oregon,41011.0,14,0.0
96910,2020-04-28,Coos,New Hampshire,33007.0,2,0.0
97322,2020-04-28,Coos,Oregon,41011.0,15,0.0
99757,2020-04-29,Coos,New Hampshire,33007.0,2,0.0
100171,2020-04-29,Coos,Oregon,41011.0,15,0.0
102610,2020-04-30,Coos,New Hampshire,33007.0,2,0.0
103024,2020-04-30,Coos,Oregon,41011.0,20,0.0
105472,2020-05-01,Coos,New Hampshire,33007.0,2,0.0
105887,2020-05-01,Coos,Oregon,41011.0,21,0.0
108338,2020-05-02,Coos,New Hampshire,33007.0,2,0.0
108754,2020-05-02,Coos,Oregon,41011.0,21,0.0
111211,2020-05-03,Coos,New Hampshire,33007.0,2,0.0
111628,2020-05-03,Coos,Oregon,41011.0,25,0.0
114092,2020-05-04,Coos,New Hampshire,33007.0,2,0.0
114510,2020-05-04,Coos,Oregon,41011.0,27,0.0
116973,2020-05-05,Coos,New Hampshire,33007.0,2,0.0
117391,2020-05-05,Coos,Oregon,41011.0,28,0.0
119934,2020-05-06,Coos,New Hampshire,33007.0,2,0.0
120353,2020-05-06,Coos,Oregon,41011.0,28,0.0
122909,2020-05-07,Coos,New Hampshire,33007.0,2,0.0
123330,2020-05-07,Coos,Oregon,41011.0,29,0.0
125892,2020-05-08,Coos,New Hampshire,33007.0,2,0.0
126313,2020-05-08,Coos,Oregon,41011.0,29,0.0
128881,2020-05-09,Coos,New Hampshire,33007.0,2,0.0
129302,2020-05-09,Coos,Oregon,41011.0,30,0.0
131870,2020-05-10,Coos,New Hampshire,33007.0,2,0.0
132291,2020-05-10,Coos,Oregon,41011.0,30,0.0
134861,2020-05-11,Coos,New Hampshire,33007.0,2,0.0
135282,2020-05-11,Coos,Oregon,41011.0,30,0.0
137851,2020-05-12,Coos,New Hampshire,33007.0,2,0.0
138272,2020-05-12,Coos,Oregon,41011.0,30,0.0
140847,2020-05-13,Coos,New Hampshire,33007.0,2,0.0
141268,2020-05-13,Coos,Oregon,41011.0,30,0.0
143842,2020-05-14,Coos,New Hampshire,33007.0,2,0.0
144264,2020-05-14,Coos,Oregon,41011.0,30,0.0
146843,2020-05-15,Coos,New Hampshire,33007.0,4,0.0
147265,2020-05-15,Coos,Oregon,41011.0,30,0.0
149850,2020-05-16,Coos,New Hampshire,33007.0,4,0.0
150272,2020-05-16,Coos,Oregon,41011.0,30,0.0
152860,2020-05-17,Coos,New Hampshire,33007.0,4,0.0
153283,2020-05-17,Coos,Oregon,41011.0,30,0.0
155876,2020-05-18,Coos,New Hampshire,33007.0,4,0.0
156300,2020-05-18,Coos,Oregon,41011.0,30,0.0
158894,2020-05-19,Coos,New Hampshire,33007.0,4,0.0
159321,2020-05-19,Coos,Oregon,41011.0,30,0.0
161920,2020-05-20,Coos,New Hampshire,33007.0,4,0.0
162348,2020-05-20,Coos,Oregon,41011.0,30,0.0
164949,2020-05-21,Coos,New Hampshire,33007.0,4,0.0
165377,2020-05-21,Coos,Oregon,41011.0,31,0.0
167985,2020-05-22,Coos,New Hampshire,33007.0,4,0.0
168413,2020-05-22,Coos,Oregon,41011.0,31,0.0
171024,2020-05-23,Coos,New Hampshire,33007.0,4,0.0
171452,2020-05-23,Coos,Oregon,41011.0,31,0.0
174066,2020-05-24,Coos,New Hampshire,33007.0,4,0.0
174494,2020-05-24,Coos,Oregon,41011.0,31,0.0
177109,2020-05-25,Coos,New Hampshire,33007.0,4,0.0
177538,2020-05-25,Coos,Oregon,41011.0,31,0.0
180153,2020-05-26,Coos,New Hampshire,33007.0,5,0.0
180581,2020-05-26,Coos,Oregon,41011.0,31,0.0
183201,2020-05-27,Coos,New Hampshire,33007.0,5,0.0
183630,2020-05-27,Coos,Oregon,41011.0,31,0.0
186258,2020-05-28,Coos,New Hampshire,33007.0,5,0.0
186687,2020-05-28,Coos,Oregon,41011.0,31,0.0
189318,2020-05-29,Coos,New Hampshire,33007.0,5,0.0
189748,2020-05-29,Coos,Oregon,41011.0,31,0.0
192382,2020-05-30,Coos,New Hampshire,33007.0,5,0.0
192813,2020-05-30,Coos,Oregon,41011.0,31,0.0
195452,2020-05-31,Coos,New Hampshire,33007.0,5,0.0
195882,2020-05-31,Coos,Oregon,41011.0,31,0.0
198525,2020-06-01,Coos,New Hampshire,33007.0,5,0.0
198955,2020-06-01,Coos,Oregon,41011.0,31,0.0
201599,2020-06-02,Coos,New Hampshire,33007.0,5,0.0
202030,2020-06-02,Coos,Oregon,41011.0,31,0.0
204676,2020-06-03,Coos,New Hampshire,33007.0,5,0.0
205107,2020-06-03,Coos,Oregon,41011.0,31,0.0
207757,2020-06-04,Coos,New Hampshire,33007.0,5,0.0
208188,2020-06-04,Coos,Oregon,41011.0,32,0.0
210839,2020-06-05,Coos,New Hampshire,33007.0,5,0.0
211270,2020-06-05,Coos,Oregon,41011.0,32,0.0
213923,2020-06-06,Coos,New Hampshire,33007.0,5,0.0
214356,2020-06-06,Coos,Oregon,41011.0,32,0.0
217012,2020-06-07,Coos,New Hampshire,33007.0,5,0.0
217446,2020-06-07,Coos,Oregon,41011.0,32,0.0
220104,2020-06-08,Coos,New Hampshire,33007.0,6,0.0
220538,2020-06-08,Coos,Oregon,41011.0,32,0.0
223199,2020-06-09,Coos,New Hampshire,33007.0,6,0.0
223633,2020-06-09,Coos,Oregon,41011.0,32,0.0
226299,2020-06-10,Coos,New Hampshire,33007.0,6,0.0
226733,2020-06-10,Coos,Oregon,41011.0,32,0.0
229403,2020-06-11,Coos,New Hampshire,33007.0,6,0.0
229837,2020-06-11,Coos,Oregon,41011.0,32,0.0
232508,2020-06-12,Coos,New Hampshire,33007.0,6,0.0
232942,2020-06-12,Coos,Oregon,41011.0,32,0.0
235613,2020-06-13,Coos,New Hampshire,33007.0,6,0.0
236047,2020-06-13,Coos,Oregon,41011.0,32,0.0
238720,2020-06-14,Coos,New Hampshire,33007.0,6,0.0
239155,2020-06-14,Coos,Oregon,41011.0,32,0.0
241830,2020-06-15,Coos,New Hampshire,33007.0,6,0.0
242264,2020-06-15,Coos,Oregon,41011.0,32,0.0
244942,2020-06-16,Coos,New Hampshire,33007.0,6,0.0
245376,2020-06-16,Coos,Oregon,41011.0,32,0.0
248055,2020-06-17,Coos,New Hampshire,33007.0,6,0.0
248489,2020-06-17,Coos,Oregon,41011.0,32,0.0
251170,2020-06-18,Coos,New Hampshire,33007.0,6,0.0
251604,2020-06-18,Coos,Oregon,41011.0,32,0.0
254285,2020-06-19,Coos,New Hampshire,33007.0,6,0.0
254719,2020-06-19,Coos,Oregon,41011.0,33,0.0
257408,2020-06-20,Coos,New Hampshire,33007.0,6,0.0
257845,2020-06-20,Coos,Oregon,41011.0,33,0.0
260534,2020-06-21,Coos,New Hampshire,33007.0,6,0.0
260972,2020-06-21,Coos,Oregon,41011.0,36,0.0
263663,2020-06-22,Coos,New Hampshire,33007.0,6,0.0
264100,2020-06-22,Coos,Oregon,41011.0,36,0.0
266790,2020-06-23,Coos,New Hampshire,33007.0,6,0.0
267228,2020-06-23,Coos,Oregon,41011.0,37,0.0
269925,2020-06-24,Coos,New Hampshire,33007.0,6,0.0
270362,2020-06-24,Coos,Oregon,41011.0,37,0.0
273064,2020-06-25,Coos,New Hampshire,33007.0,6,0.0
273501,2020-06-25,Coos,Oregon,41011.0,39,0.0
276209,2020-06-26,Coos,New Hampshire,33007.0,6,0.0
276648,2020-06-26,Coos,Oregon,41011.0,39,0.0
279357,2020-06-27,Coos,New Hampshire,33007.0,6,0.0
279796,2020-06-27,Coos,Oregon,41011.0,40,0.0
282504,2020-06-28,Coos,New Hampshire,33007.0,6,0.0
282942,2020-06-28,Coos,Oregon,41011.0,40,0.0
285649,2020-06-29,Coos,New Hampshire,33007.0,6,0.0
286087,2020-06-29,Coos,Oregon,41011.0,40,0.0
288799,2020-06-30,Coos,New Hampshire,33007.0,7,0.0
289238,2020-06-30,Coos,Oregon,41011.0,41,0.0
291951,2020-07-01,Coos,New Hampshire,33007.0,7,0.0
292390,2020-07-01,Coos,Oregon,41011.0,41,0.0
295106,2020-07-02,Coos,New Hampshire,33007.0,7,0.0
295546,2020-07-02,Coos,Oregon,41011.0,41,0.0
298266,2020-07-03,Coos,New Hampshire,33007.0,7,0.0
298705,2020-07-03,Coos,Oregon,41011.0,42,0.0
301429,2020-07-04,Coos,New Hampshire,33007.0,7,0.0
301868,2020-07-04,Coos,Oregon,41011.0,42,0.0
304592,2020-07-05,Coos,New Hampshire,33007.0,7,0.0
305031,2020-07-05,Coos,Oregon,41011.0,42,0.0
307759,2020-07-06,Coos,New Hampshire,33007.0,9,0.0
308198,2020-07-06,Coos,Oregon,41011.0,42,0.0
310927,2020-07-07,Coos,New Hampshire,33007.0,9,0.0
311367,2020-07-07,Coos,Oregon,41011.0,46,0.0
314098,2020-07-08,Coos,New Hampshire,33007.0,9,0.0
314539,2020-07-08,Coos,Oregon,41011.0,48,0.0
317272,2020-07-09,Coos,New Hampshire,33007.0,9,0.0
317712,2020-07-09,Coos,Oregon,41011.0,52,0.0
320448,2020-07-10,Coos,New Hampshire,33007.0,9,0.0
320890,2020-07-10,Coos,Oregon,41011.0,52,0.0
323628,2020-07-11,Coos,New Hampshire,33007.0,11,0.0
324070,2020-07-11,Coos,Oregon,41011.0,54,0.0
326812,2020-07-12,Coos,New Hampshire,33007.0,11,0.0
327255,2020-07-12,Coos,Oregon,41011.0,53,0.0
329999,2020-07-13,Coos,New Hampshire,33007.0,11,0.0
330441,2020-07-13,Coos,Oregon,41011.0,54,0.0
333190,2020-07-14,Coos,New Hampshire,33007.0,11,0.0
333633,2020-07-14,Coos,Oregon,41011.0,55,0.0
336384,2020-07-15,Coos,New Hampshire,33007.0,11,0.0
336827,2020-07-15,Coos,Oregon,41011.0,58,0.0
339580,2020-07-16,Coos,New Hampshire,33007.0,11,0.0
340024,2020-07-16,Coos,Oregon,41011.0,60,0.0
342778,2020-07-17,Coos,New Hampshire,33007.0,11,0.0
343222,2020-07-17,Coos,Oregon,41011.0,64,0.0
345977,2020-07-18,Coos,New Hampshire,33007.0,13,0.0
346422,2020-07-18,Coos,Oregon,41011.0,67,0.0
349178,2020-07-19,Coos,New Hampshire,33007.0,13,0.0
349622,2020-07-19,Coos,Oregon,41011.0,69,0.0
352381,2020-07-20,Coos,New Hampshire,33007.0,13,0.0
352825,2020-07-20,Coos,Oregon,41011.0,69,0.0
355584,2020-07-21,Coos,New Hampshire,33007.0,14,0.0
356028,2020-07-21,Coos,Oregon,41011.0,70,0.0
358788,2020-07-22,Coos,New Hampshire,33007.0,14,0.0
359232,2020-07-22,Coos,Oregon,41011.0,73,0.0
361994,2020-07-23,Coos,New Hampshire,33007.0,14,0.0
362438,2020-07-23,Coos,Oregon,41011.0,76,0.0
365200,2020-07-24,Coos,New Hampshire,33007.0,16,0.0
365644,2020-07-24,Coos,Oregon,41011.0,76,0.0
368409,2020-07-25,Coos,New Hampshire,33007.0,16,0.0
368853,2020-07-25,Coos,Oregon,41011.0,79,0.0
371621,2020-07-26,Coos,New Hampshire,33007.0,16,0.0
372065,2020-07-26,Coos,Oregon,41011.0,80,0.0
374833,2020-07-27,Coos,New Hampshire,33007.0,16,0.0
375278,2020-07-27,Coos,Oregon,41011.0,80,0.0
378048,2020-07-28,Coos,New Hampshire,33007.0,16,0.0
378494,2020-07-28,Coos,Oregon,41011.0,80,0.0
381266,2020-07-29,Coos,New Hampshire,33007.0,16,0.0
381711,2020-07-29,Coos,Oregon,41011.0,80,0.0
384483,2020-07-30,Coos,New Hampshire,33007.0,16,0.0
384929,2020-07-30,Coos,Oregon,41011.0,84,0.0
387700,2020-07-31,Coos,New Hampshire,33007.0,16,0.0
388146,2020-07-31,Coos,Oregon,41011.0,84,0.0
390917,2020-08-01,Coos,New Hampshire,33007.0,16,0.0
391363,2020-08-01,Coos,Oregon,41011.0,84,0.0
394134,2020-08-02,Coos,New Hampshire,33007.0,16,0.0
394579,2020-08-02,Coos,Oregon,41011.0,84,0.0
397350,2020-08-03,Coos,New Hampshire,33007.0,16,0.0
397796,2020-08-03,Coos,Oregon,41011.0,85,0.0
400565,2020-08-04,Coos,New Hampshire,33007.0,16,0.0
401011,2020-08-04,Coos,Oregon,41011.0,88,0.0
403783,2020-08-05,Coos,New Hampshire,33007.0,16,0.0
404229,2020-08-05,Coos,Oregon,41011.0,89,0.0
407002,2020-08-06,Coos,New Hampshire,33007.0,16,0.0
407448,2020-08-06,Coos,Oregon,41011.0,90,0.0
410222,2020-08-07,Coos,New Hampshire,33007.0,16,0.0
410668,2020-08-07,Coos,Oregon,41011.0,90,0.0
413442,2020-08-08,Coos,New Hampshire,33007.0,17,0.0
413888,2020-08-08,Coos,Oregon,41011.0,91,0.0
416663,2020-08-09,Coos,New Hampshire,33007.0,17,0.0
417109,2020-08-09,Coos,Oregon,41011.0,91,0.0
419884,2020-08-10,Coos,New Hampshire,33007.0,17,0.0
420329,2020-08-10,Coos,Oregon,41011.0,91,0.0
423107,2020-08-11,Coos,New Hampshire,33007.0,17,0.0
423552,2020-08-11,Coos,Oregon,41011.0,91,0.0
426329,2020-08-12,Coos,New Hampshire,33007.0,17,0.0
426775,2020-08-12,Coos,Oregon,41011.0,91,0.0
429554,2020-08-13,Coos,New Hampshire,33007.0,17,0.0
430000,2020-08-13,Coos,Oregon,41011.0,91,0.0
432781,2020-08-14,Coos,New Hampshire,33007.0,17,0.0
433226,2020-08-14,Coos,Oregon,41011.0,93,0.0
436007,2020-08-15,Coos,New Hampshire,33007.0,17,0.0
436453,2020-08-15,Coos,Oregon,41011.0,93,0.0
439232,2020-08-16,Coos,New Hampshire,33007.0,17,0.0
439678,2020-08-16,Coos,Oregon,41011.0,93,0.0
442459,2020-08-17,Coos,New Hampshire,33007.0,17,0.0
442905,2020-08-17,Coos,Oregon,41011.0,93,0.0
445685,2020-08-18,Coos,New Hampshire,33007.0,17,0.0
446131,2020-08-18,Coos,Oregon,41011.0,93,0.0
448912,2020-08-19,Coos,New Hampshire,33007.0,17,0.0
449359,2020-08-19,Coos,Oregon,41011.0,93,0.0
452140,2020-08-20,Coos,New Hampshire,33007.0,17,0.0
452587,2020-08-20,Coos,Oregon,41011.0,93,0.0
455368,2020-08-21,Coos,New Hampshire,33007.0,17,0.0
455815,2020-08-21,Coos,Oregon,41011.0,94,0.0
458596,2020-08-22,Coos,New Hampshire,33007.0,17,0.0
459043,2020-08-22,Coos,Oregon,41011.0,97,0.0
461823,2020-08-23,Coos,New Hampshire,33007.0,17,0.0
462271,2020-08-23,Coos,Oregon,41011.0,98,0.0
465054,2020-08-24,Coos,New Hampshire,33007.0,17,0.0
465500,2020-08-24,Coos,Oregon,41011.0,99,0.0
468282,2020-08-25,Coos,New Hampshire,33007.0,17,0.0
468728,2020-08-25,Coos,Oregon,41011.0,101,0.0
471514,2020-08-26,Coos,New Hampshire,33007.0,18,0.0
471960,2020-08-26,Coos,Oregon,41011.0,106,0.0
474747,2020-08-27,Coos,New Hampshire,33007.0,18,0.0
475194,2020-08-27,Coos,Oregon,41011.0,106,0.0
477980,2020-08-28,Coos,New Hampshire,33007.0,18,0.0
478427,2020-08-28,Coos,Oregon,41011.0,110,0.0
481212,2020-08-29,Coos,New Hampshire,33007.0,18,0.0
481661,2020-08-29,Coos,Oregon,41011.0,112,0.0
484447,2020-08-30,Coos,New Hampshire,33007.0,18,0.0
484896,2020-08-30,Coos,Oregon,41011.0,115,0.0
487681,2020-08-31,Coos,New Hampshire,33007.0,18,0.0
488129,2020-08-31,Coos,Oregon,41011.0,116,0.0
490914,2020-09-01,Coos,New Hampshire,33007.0,19,0.0
491362,2020-09-01,Coos,Oregon,41011.0,116,0.0
494148,2020-09-02,Coos,New Hampshire,33007.0,19,0.0
494596,2020-09-02,Coos,Oregon,41011.0,118,0.0
497381,2020-09-03,Coos,New Hampshire,33007.0,21,0.0
497829,2020-09-03,Coos,Oregon,41011.0,122,0.0
500615,2020-09-04,Coos,New Hampshire,33007.0,20,0.0
501063,2020-09-04,Coos,Oregon,41011.0,123,0.0
503849,2020-09-05,Coos,New Hampshire,33007.0,20,0.0
504297,2020-09-05,Coos,Oregon,41011.0,126,0.0
507081,2020-09-06,Coos,New Hampshire,33007.0,20,0.0
507529,2020-09-06,Coos,Oregon,41011.0,126,0.0
510314,2020-09-07,Coos,New Hampshire,33007.0,20,0.0
510762,2020-09-07,Coos,Oregon,41011.0,126,0.0
513547,2020-09-08,Coos,New Hampshire,33007.0,20,0.0
513995,2020-09-08,Coos,Oregon,41011.0,126,0.0
516781,2020-09-09,Coos,New Hampshire,33007.0,20,0.0
517230,2020-09-09,Coos,Oregon,41011.0,126,0.0
520016,2020-09-10,Coos,New Hampshire,33007.0,20,0.0
520466,2020-09-10,Coos,Oregon,41011.0,129,0.0
523253,2020-09-11,Coos,New Hampshire,33007.0,20,0.0
523702,2020-09-11,Coos,Oregon,41011.0,131,0.0
526489,2020-09-12,Coos,New Hampshire,33007.0,20,0.0
526938,2020-09-12,Coos,Oregon,41011.0,131,0.0
529725,2020-09-13,Coos,New Hampshire,33007.0,21,0.0
530175,2020-09-13,Coos,Oregon,41011.0,131,0.0
532961,2020-09-14,Coos,New Hampshire,33007.0,21,0.0
533410,2020-09-14,Coos,Oregon,41011.0,132,0.0
536196,2020-09-15,Coos,New Hampshire,33007.0,21,0.0
536646,2020-09-15,Coos,Oregon,41011.0,132,0.0
539434,2020-09-16,Coos,New Hampshire,33007.0,21,0.0
539883,2020-09-16,Coos,Oregon,41011.0,134,0.0
542670,2020-09-17,Coos,New Hampshire,33007.0,21,0.0
543119,2020-09-17,Coos,Oregon,41011.0,134,0.0
545907,2020-09-18,Coos,New Hampshire,33007.0,21,0.0
546356,2020-09-18,Coos,Oregon,41011.0,136,0.0
549145,2020-09-19,Coos,New Hampshire,33007.0,21,0.0
549595,2020-09-19,Coos,Oregon,41011.0,136,0.0
552384,2020-09-20,Coos,New Hampshire,33007.0,21,0.0
552834,2020-09-20,Coos,Oregon,41011.0,138,0.0
555622,2020-09-21,Coos,New Hampshire,33007.0,21,0.0
556071,2020-09-21,Coos,Oregon,41011.0,142,0.0
558859,2020-09-22,Coos,New Hampshire,33007.0,22,0.0
559308,2020-09-22,Coos,Oregon,41011.0,145,0.0
562096,2020-09-23,Coos,New Hampshire,33007.0,22,0.0
562545,2020-09-23,Coos,Oregon,41011.0,147,0.0
565337,2020-09-24,Coos,New Hampshire,33007.0,22,0.0
565786,2020-09-24,Coos,Oregon,41011.0,149,0.0
568578,2020-09-25,Coos,New Hampshire,33007.0,22,0.0
569027,2020-09-25,Coos,Oregon,41011.0,152,0.0
571820,2020-09-26,Coos,New Hampshire,33007.0,22,0.0
572269,2020-09-26,Coos,Oregon,41011.0,156,0.0
575063,2020-09-27,Coos,New Hampshire,33007.0,22,0.0
575513,2020-09-27,Coos,Oregon,41011.0,157,0.0
578304,2020-09-28,Coos,New Hampshire,33007.0,22,0.0
578754,2020-09-28,Coos,Oregon,41011.0,157,0.0
581545,2020-09-29,Coos,New Hampshire,33007.0,22,0.0
