,date,county,state,fips,cases,deaths
62220,2020-04-16,Okeechobee,Florida,12093.0,5,0.0
64953,2020-04-17,Okeechobee,Florida,12093.0,5,0.0
67701,2020-04-18,Okeechobee,Florida,12093.0,6,0.0
70463,2020-04-19,Okeechobee,Florida,12093.0,7,0.0
73232,2020-04-20,Okeechobee,Florida,12093.0,7,0.0
76008,2020-04-21,Okeechobee,Florida,12093.0,8,0.0
78792,2020-04-22,Okeechobee,Florida,12093.0,8,0.0
81586,2020-04-23,Okeechobee,Florida,12093.0,9,0.0
84386,2020-04-24,Okeechobee,Florida,12093.0,9,0.0
87194,2020-04-25,Okeechobee,Florida,12093.0,9,0.0
90011,2020-04-26,Okeechobee,Florida,12093.0,9,0.0
92829,2020-04-27,Okeechobee,Florida,12093.0,10,0.0
95661,2020-04-28,Okeechobee,Florida,12093.0,10,0.0
98506,2020-04-29,Okeechobee,Florida,12093.0,10,0.0
101356,2020-04-30,Okeechobee,Florida,12093.0,11,0.0
104211,2020-05-01,Okeechobee,Florida,12093.0,12,0.0
107076,2020-05-02,Okeechobee,Florida,12093.0,13,0.0
109945,2020-05-03,Okeechobee,Florida,12093.0,14,0.0
112820,2020-05-04,Okeechobee,Florida,12093.0,18,0.0
115703,2020-05-05,Okeechobee,Florida,12093.0,18,0.0
118663,2020-05-06,Okeechobee,Florida,12093.0,18,0.0
121632,2020-05-07,Okeechobee,Florida,12093.0,22,0.0
124611,2020-05-08,Okeechobee,Florida,12093.0,23,0.0
127598,2020-05-09,Okeechobee,Florida,12093.0,23,0.0
130589,2020-05-10,Okeechobee,Florida,12093.0,28,0.0
133580,2020-05-11,Okeechobee,Florida,12093.0,28,0.0
136569,2020-05-12,Okeechobee,Florida,12093.0,28,0.0
139560,2020-05-13,Okeechobee,Florida,12093.0,25,0.0
142556,2020-05-14,Okeechobee,Florida,12093.0,32,0.0
145556,2020-05-15,Okeechobee,Florida,12093.0,33,0.0
148559,2020-05-16,Okeechobee,Florida,12093.0,34,0.0
151568,2020-05-17,Okeechobee,Florida,12093.0,35,0.0
154580,2020-05-18,Okeechobee,Florida,12093.0,43,0.0
157596,2020-05-19,Okeechobee,Florida,12093.0,45,0.0
160622,2020-05-20,Okeechobee,Florida,12093.0,49,0.0
163650,2020-05-21,Okeechobee,Florida,12093.0,51,0.0
166683,2020-05-22,Okeechobee,Florida,12093.0,55,0.0
169720,2020-05-23,Okeechobee,Florida,12093.0,57,0.0
172761,2020-05-24,Okeechobee,Florida,12093.0,60,0.0
175804,2020-05-25,Okeechobee,Florida,12093.0,64,0.0
178848,2020-05-26,Okeechobee,Florida,12093.0,67,0.0
181892,2020-05-27,Okeechobee,Florida,12093.0,67,0.0
184946,2020-05-28,Okeechobee,Florida,12093.0,68,0.0
188002,2020-05-29,Okeechobee,Florida,12093.0,70,0.0
191067,2020-05-30,Okeechobee,Florida,12093.0,76,0.0
194134,2020-05-31,Okeechobee,Florida,12093.0,83,0.0
197204,2020-06-01,Okeechobee,Florida,12093.0,84,0.0
200277,2020-06-02,Okeechobee,Florida,12093.0,85,0.0
203353,2020-06-03,Okeechobee,Florida,12093.0,97,0.0
206433,2020-06-04,Okeechobee,Florida,12093.0,104,0.0
209514,2020-06-05,Okeechobee,Florida,12093.0,122,0.0
212599,2020-06-06,Okeechobee,Florida,12093.0,125,0.0
215686,2020-06-07,Okeechobee,Florida,12093.0,138,0.0
218777,2020-06-08,Okeechobee,Florida,12093.0,138,0.0
221872,2020-06-09,Okeechobee,Florida,12093.0,143,0.0
224967,2020-06-10,Okeechobee,Florida,12093.0,149,0.0
228069,2020-06-11,Okeechobee,Florida,12093.0,154,0.0
231172,2020-06-12,Okeechobee,Florida,12093.0,158,0.0
234278,2020-06-13,Okeechobee,Florida,12093.0,166,0.0
237385,2020-06-14,Okeechobee,Florida,12093.0,183,0.0
240493,2020-06-15,Okeechobee,Florida,12093.0,189,0.0
243604,2020-06-16,Okeechobee,Florida,12093.0,195,0.0
246717,2020-06-17,Okeechobee,Florida,12093.0,200,0.0
249829,2020-06-18,Okeechobee,Florida,12093.0,207,0.0
252944,2020-06-19,Okeechobee,Florida,12093.0,230,0.0
256063,2020-06-20,Okeechobee,Florida,12093.0,240,0.0
259190,2020-06-21,Okeechobee,Florida,12093.0,245,0.0
262317,2020-06-22,Okeechobee,Florida,12093.0,250,0.0
265445,2020-06-23,Okeechobee,Florida,12093.0,256,0.0
268575,2020-06-24,Okeechobee,Florida,12093.0,276,0.0
271711,2020-06-25,Okeechobee,Florida,12093.0,289,0.0
274851,2020-06-26,Okeechobee,Florida,12093.0,307,0.0
277999,2020-06-27,Okeechobee,Florida,12093.0,333,0.0
281146,2020-06-28,Okeechobee,Florida,12093.0,343,0.0
284292,2020-06-29,Okeechobee,Florida,12093.0,360,0.0
287438,2020-06-30,Okeechobee,Florida,12093.0,377,0.0
290589,2020-07-01,Okeechobee,Florida,12093.0,383,0.0
293743,2020-07-02,Okeechobee,Florida,12093.0,390,0.0
296899,2020-07-03,Okeechobee,Florida,12093.0,402,0.0
300061,2020-07-04,Okeechobee,Florida,12093.0,413,0.0
303225,2020-07-05,Okeechobee,Florida,12093.0,423,0.0
306389,2020-07-06,Okeechobee,Florida,12093.0,439,0.0
309557,2020-07-07,Okeechobee,Florida,12093.0,451,0.0
312727,2020-07-08,Okeechobee,Florida,12093.0,452,0.0
315902,2020-07-09,Okeechobee,Florida,12093.0,459,0.0
319075,2020-07-10,Okeechobee,Florida,12093.0,501,0.0
322254,2020-07-11,Okeechobee,Florida,12093.0,518,2.0
325435,2020-07-12,Okeechobee,Florida,12093.0,527,2.0
328621,2020-07-13,Okeechobee,Florida,12093.0,566,2.0
331808,2020-07-14,Okeechobee,Florida,12093.0,581,2.0
335001,2020-07-15,Okeechobee,Florida,12093.0,586,2.0
338196,2020-07-16,Okeechobee,Florida,12093.0,597,2.0
341393,2020-07-17,Okeechobee,Florida,12093.0,610,2.0
344592,2020-07-18,Okeechobee,Florida,12093.0,633,2.0
347792,2020-07-19,Okeechobee,Florida,12093.0,651,2.0
350993,2020-07-20,Okeechobee,Florida,12093.0,662,2.0
354195,2020-07-21,Okeechobee,Florida,12093.0,684,2.0
357398,2020-07-22,Okeechobee,Florida,12093.0,694,2.0
360603,2020-07-23,Okeechobee,Florida,12093.0,770,2.0
363810,2020-07-24,Okeechobee,Florida,12093.0,797,2.0
367017,2020-07-25,Okeechobee,Florida,12093.0,802,2.0
370227,2020-07-26,Okeechobee,Florida,12093.0,812,2.0
373439,2020-07-27,Okeechobee,Florida,12093.0,837,2.0
376653,2020-07-28,Okeechobee,Florida,12093.0,853,2.0
379870,2020-07-29,Okeechobee,Florida,12093.0,858,3.0
383087,2020-07-30,Okeechobee,Florida,12093.0,878,2.0
386305,2020-07-31,Okeechobee,Florida,12093.0,893,6.0
389522,2020-08-01,Okeechobee,Florida,12093.0,920,6.0
392739,2020-08-02,Okeechobee,Florida,12093.0,945,6.0
395955,2020-08-03,Okeechobee,Florida,12093.0,958,6.0
399171,2020-08-04,Okeechobee,Florida,12093.0,967,6.0
402387,2020-08-05,Okeechobee,Florida,12093.0,975,6.0
405605,2020-08-06,Okeechobee,Florida,12093.0,989,7.0
408825,2020-08-07,Okeechobee,Florida,12093.0,1013,9.0
412044,2020-08-08,Okeechobee,Florida,12093.0,1027,10.0
415264,2020-08-09,Okeechobee,Florida,12093.0,1039,12.0
418485,2020-08-10,Okeechobee,Florida,12093.0,1055,12.0
421706,2020-08-11,Okeechobee,Florida,12093.0,1077,12.0
424927,2020-08-12,Okeechobee,Florida,12093.0,1081,12.0
428151,2020-08-13,Okeechobee,Florida,12093.0,1087,12.0
431379,2020-08-14,Okeechobee,Florida,12093.0,1093,12.0
434604,2020-08-15,Okeechobee,Florida,12093.0,1125,12.0
437830,2020-08-16,Okeechobee,Florida,12093.0,1142,12.0
441056,2020-08-17,Okeechobee,Florida,12093.0,1148,12.0
444282,2020-08-18,Okeechobee,Florida,12093.0,1155,12.0
447509,2020-08-19,Okeechobee,Florida,12093.0,1169,12.0
450737,2020-08-20,Okeechobee,Florida,12093.0,1177,12.0
453965,2020-08-21,Okeechobee,Florida,12093.0,1183,12.0
457193,2020-08-22,Okeechobee,Florida,12093.0,1195,13.0
460420,2020-08-23,Okeechobee,Florida,12093.0,1202,13.0
463649,2020-08-24,Okeechobee,Florida,12093.0,1202,13.0
466878,2020-08-25,Okeechobee,Florida,12093.0,1208,13.0
470107,2020-08-26,Okeechobee,Florida,12093.0,1210,14.0
473339,2020-08-27,Okeechobee,Florida,12093.0,1211,15.0
476572,2020-08-28,Okeechobee,Florida,12093.0,1219,15.0
479805,2020-08-29,Okeechobee,Florida,12093.0,1234,15.0
483039,2020-08-30,Okeechobee,Florida,12093.0,1239,15.0
486274,2020-08-31,Okeechobee,Florida,12093.0,1243,15.0
489507,2020-09-01,Okeechobee,Florida,12093.0,1248,15.0
492740,2020-09-02,Okeechobee,Florida,12093.0,1250,19.0
495974,2020-09-03,Okeechobee,Florida,12093.0,1267,19.0
499207,2020-09-04,Okeechobee,Florida,12093.0,1271,20.0
502441,2020-09-05,Okeechobee,Florida,12093.0,1279,20.0
505675,2020-09-06,Okeechobee,Florida,12093.0,1283,20.0
508907,2020-09-07,Okeechobee,Florida,12093.0,1284,20.0
512140,2020-09-08,Okeechobee,Florida,12093.0,1288,20.0
515373,2020-09-09,Okeechobee,Florida,12093.0,1289,20.0
518608,2020-09-10,Okeechobee,Florida,12093.0,1295,20.0
521845,2020-09-11,Okeechobee,Florida,12093.0,1313,20.0
525081,2020-09-12,Okeechobee,Florida,12093.0,1325,21.0
528317,2020-09-13,Okeechobee,Florida,12093.0,1333,21.0
531554,2020-09-14,Okeechobee,Florida,12093.0,1335,21.0
534789,2020-09-15,Okeechobee,Florida,12093.0,1341,21.0
538025,2020-09-16,Okeechobee,Florida,12093.0,1357,22.0
541262,2020-09-17,Okeechobee,Florida,12093.0,1376,22.0
544498,2020-09-18,Okeechobee,Florida,12093.0,1409,22.0
547736,2020-09-19,Okeechobee,Florida,12093.0,1443,23.0
550975,2020-09-20,Okeechobee,Florida,12093.0,1453,23.0
554214,2020-09-21,Okeechobee,Florida,12093.0,1464,23.0
557451,2020-09-22,Okeechobee,Florida,12093.0,1489,23.0
560687,2020-09-23,Okeechobee,Florida,12093.0,1501,24.0
563927,2020-09-24,Okeechobee,Florida,12093.0,1504,24.0
567167,2020-09-25,Okeechobee,Florida,12093.0,1521,25.0
570409,2020-09-26,Okeechobee,Florida,12093.0,1537,26.0
573651,2020-09-27,Okeechobee,Florida,12093.0,1554,26.0
576894,2020-09-28,Okeechobee,Florida,12093.0,1556,27.0
580135,2020-09-29,Okeechobee,Florida,12093.0,1566,27.0
583374,2020-09-30,Okeechobee,Florida,12093.0,1575,27.0
586614,2020-10-01,Okeechobee,Florida,12093.0,1576,28.0
589855,2020-10-02,Okeechobee,Florida,12093.0,1581,28.0
593095,2020-10-03,Okeechobee,Florida,12093.0,1587,28.0
596337,2020-10-04,Okeechobee,Florida,12093.0,1592,28.0
599580,2020-10-05,Okeechobee,Florida,12093.0,1597,28.0
602823,2020-10-06,Okeechobee,Florida,12093.0,1601,28.0
606065,2020-10-07,Okeechobee,Florida,12093.0,1614,28.0
609308,2020-10-08,Okeechobee,Florida,12093.0,1624,30.0
612550,2020-10-09,Okeechobee,Florida,12093.0,1631,32.0
615791,2020-10-10,Okeechobee,Florida,12093.0,1631,32.0
619033,2020-10-11,Okeechobee,Florida,12093.0,1639,32.0
622276,2020-10-12,Okeechobee,Florida,12093.0,1639,33.0
625519,2020-10-13,Okeechobee,Florida,12093.0,1643,34.0
628762,2020-10-14,Okeechobee,Florida,12093.0,1650,35.0
632006,2020-10-15,Okeechobee,Florida,12093.0,1658,37.0
635252,2020-10-16,Okeechobee,Florida,12093.0,1660,37.0
638497,2020-10-17,Okeechobee,Florida,12093.0,1663,37.0
641744,2020-10-18,Okeechobee,Florida,12093.0,1665,37.0
644992,2020-10-19,Okeechobee,Florida,12093.0,1666,37.0
648237,2020-10-20,Okeechobee,Florida,12093.0,1680,37.0
651481,2020-10-21,Okeechobee,Florida,12093.0,1683,37.0
654726,2020-10-22,Okeechobee,Florida,12093.0,1695,37.0
657971,2020-10-23,Okeechobee,Florida,12093.0,1698,38.0
661215,2020-10-24,Okeechobee,Florida,12093.0,1711,38.0
664459,2020-10-25,Okeechobee,Florida,12093.0,1714,38.0
667704,2020-10-26,Okeechobee,Florida,12093.0,1724,38.0
670947,2020-10-27,Okeechobee,Florida,12093.0,1731,38.0
674189,2020-10-28,Okeechobee,Florida,12093.0,1735,38.0
677432,2020-10-29,Okeechobee,Florida,12093.0,1736,38.0
680675,2020-10-30,Okeechobee,Florida,12093.0,1748,38.0
683918,2020-10-31,Okeechobee,Florida,12093.0,1750,38.0
687162,2020-11-01,Okeechobee,Florida,12093.0,1763,38.0
690407,2020-11-02,Okeechobee,Florida,12093.0,1763,40.0
693650,2020-11-03,Okeechobee,Florida,12093.0,1769,41.0
696892,2020-11-04,Okeechobee,Florida,12093.0,1775,43.0
700136,2020-11-05,Okeechobee,Florida,12093.0,1784,42.0
703379,2020-11-06,Okeechobee,Florida,12093.0,1788,42.0
706622,2020-11-07,Okeechobee,Florida,12093.0,1802,42.0
709866,2020-11-08,Okeechobee,Florida,12093.0,1806,42.0
713110,2020-11-09,Okeechobee,Florida,12093.0,1814,43.0
716354,2020-11-10,Okeechobee,Florida,12093.0,1823,43.0
719597,2020-11-11,Okeechobee,Florida,12093.0,1833,43.0
722840,2020-11-12,Okeechobee,Florida,12093.0,1847,43.0
726083,2020-11-13,Okeechobee,Florida,12093.0,1854,43.0
729326,2020-11-14,Okeechobee,Florida,12093.0,1859,43.0
732571,2020-11-15,Okeechobee,Florida,12093.0,1870,43.0
735817,2020-11-16,Okeechobee,Florida,12093.0,1884,43.0
739061,2020-11-17,Okeechobee,Florida,12093.0,1888,43.0
742308,2020-11-18,Okeechobee,Florida,12093.0,1905,43.0
745555,2020-11-19,Okeechobee,Florida,12093.0,1926,43.0
748801,2020-11-20,Okeechobee,Florida,12093.0,1942,43.0
752047,2020-11-21,Okeechobee,Florida,12093.0,1966,43.0
755293,2020-11-22,Okeechobee,Florida,12093.0,1973,43.0
758540,2020-11-23,Okeechobee,Florida,12093.0,1985,43.0
761785,2020-11-24,Okeechobee,Florida,12093.0,1998,43.0
765030,2020-11-25,Okeechobee,Florida,12093.0,2008,43.0
768276,2020-11-26,Okeechobee,Florida,12093.0,2008,43.0
771521,2020-11-27,Okeechobee,Florida,12093.0,2026,43.0
774766,2020-11-28,Okeechobee,Florida,12093.0,2033,43.0
778011,2020-11-29,Okeechobee,Florida,12093.0,2033,43.0
781257,2020-11-30,Okeechobee,Florida,12093.0,2036,43.0
784502,2020-12-01,Okeechobee,Florida,12093.0,2050,43.0
787746,2020-12-02,Okeechobee,Florida,12093.0,2061,44.0
790991,2020-12-03,Okeechobee,Florida,12093.0,2068,44.0
794236,2020-12-04,Okeechobee,Florida,12093.0,2084,44.0
797481,2020-12-05,Okeechobee,Florida,12093.0,2099,44.0
800726,2020-12-06,Okeechobee,Florida,12093.0,2108,44.0
803971,2020-12-07,Okeechobee,Florida,12093.0,2113,44.0
807216,2020-12-08,Okeechobee,Florida,12093.0,2117,45.0
810461,2020-12-09,Okeechobee,Florida,12093.0,2128,45.0
813705,2020-12-10,Okeechobee,Florida,12093.0,2137,45.0
816951,2020-12-11,Okeechobee,Florida,12093.0,2147,45.0
820197,2020-12-12,Okeechobee,Florida,12093.0,2166,47.0
823443,2020-12-13,Okeechobee,Florida,12093.0,2171,47.0
826690,2020-12-14,Okeechobee,Florida,12093.0,2177,49.0
829936,2020-12-15,Okeechobee,Florida,12093.0,2199,49.0
833183,2020-12-16,Okeechobee,Florida,12093.0,2215,49.0
836429,2020-12-17,Okeechobee,Florida,12093.0,2218,49.0
839674,2020-12-18,Okeechobee,Florida,12093.0,2231,49.0
842919,2020-12-19,Okeechobee,Florida,12093.0,2240,49.0
846165,2020-12-20,Okeechobee,Florida,12093.0,2252,50.0
849410,2020-12-21,Okeechobee,Florida,12093.0,2261,50.0
852655,2020-12-22,Okeechobee,Florida,12093.0,2285,50.0
855900,2020-12-23,Okeechobee,Florida,12093.0,2298,50.0
859145,2020-12-24,Okeechobee,Florida,12093.0,2308,50.0
862390,2020-12-25,Okeechobee,Florida,12093.0,2308,50.0
865635,2020-12-26,Okeechobee,Florida,12093.0,2334,51.0
868880,2020-12-27,Okeechobee,Florida,12093.0,2345,51.0
872125,2020-12-28,Okeechobee,Florida,12093.0,2347,51.0
875370,2020-12-29,Okeechobee,Florida,12093.0,2366,51.0
878615,2020-12-30,Okeechobee,Florida,12093.0,2387,51.0
881860,2020-12-31,Okeechobee,Florida,12093.0,2430,51.0
885105,2021-01-01,Okeechobee,Florida,12093.0,2430,51.0
888350,2021-01-02,Okeechobee,Florida,12093.0,2491,51.0
891597,2021-01-03,Okeechobee,Florida,12093.0,2503,51.0
894844,2021-01-04,Okeechobee,Florida,12093.0,2513,54.0
898089,2021-01-05,Okeechobee,Florida,12093.0,2531,54.0
901334,2021-01-06,Okeechobee,Florida,12093.0,2586,54.0
904579,2021-01-07,Okeechobee,Florida,12093.0,2620,54.0
907825,2021-01-08,Okeechobee,Florida,12093.0,2682,54.0
911070,2021-01-09,Okeechobee,Florida,12093.0,2735,54.0
914315,2021-01-10,Okeechobee,Florida,12093.0,2779,54.0
917560,2021-01-11,Okeechobee,Florida,12093.0,2804,54.0
920805,2021-01-12,Okeechobee,Florida,12093.0,2825,54.0
924050,2021-01-13,Okeechobee,Florida,12093.0,2844,55.0
927296,2021-01-14,Okeechobee,Florida,12093.0,2876,55.0
930541,2021-01-15,Okeechobee,Florida,12093.0,2936,56.0
933786,2021-01-16,Okeechobee,Florida,12093.0,2961,56.0
937031,2021-01-17,Okeechobee,Florida,12093.0,2990,56.0
940276,2021-01-18,Okeechobee,Florida,12093.0,3011,56.0
943521,2021-01-19,Okeechobee,Florida,12093.0,3023,56.0
946768,2021-01-20,Okeechobee,Florida,12093.0,3039,56.0
950014,2021-01-21,Okeechobee,Florida,12093.0,3058,56.0
953259,2021-01-22,Okeechobee,Florida,12093.0,3091,56.0
956504,2021-01-23,Okeechobee,Florida,12093.0,3110,56.0
959750,2021-01-24,Okeechobee,Florida,12093.0,3139,57.0
962995,2021-01-25,Okeechobee,Florida,12093.0,3150,57.0
966240,2021-01-26,Okeechobee,Florida,12093.0,3167,57.0
969484,2021-01-27,Okeechobee,Florida,12093.0,3177,57.0
972729,2021-01-28,Okeechobee,Florida,12093.0,3197,58.0
975974,2021-01-29,Okeechobee,Florida,12093.0,3208,62.0
979219,2021-01-30,Okeechobee,Florida,12093.0,3254,63.0
982465,2021-01-31,Okeechobee,Florida,12093.0,3273,64.0
985712,2021-02-01,Okeechobee,Florida,12093.0,3283,64.0
988959,2021-02-02,Okeechobee,Florida,12093.0,3296,64.0
992205,2021-02-03,Okeechobee,Florida,12093.0,3303,68.0
995451,2021-02-04,Okeechobee,Florida,12093.0,3316,68.0
998697,2021-02-05,Okeechobee,Florida,12093.0,3328,68.0
1001943,2021-02-06,Okeechobee,Florida,12093.0,3344,68.0
1005189,2021-02-07,Okeechobee,Florida,12093.0,3354,68.0
1008435,2021-02-08,Okeechobee,Florida,12093.0,3367,68.0
1011681,2021-02-09,Okeechobee,Florida,12093.0,3377,69.0
1014926,2021-02-10,Okeechobee,Florida,12093.0,3384,69.0
1018171,2021-02-11,Okeechobee,Florida,12093.0,3396,69.0
1021416,2021-02-12,Okeechobee,Florida,12093.0,3405,69.0
1024661,2021-02-13,Okeechobee,Florida,12093.0,3422,69.0
1027906,2021-02-14,Okeechobee,Florida,12093.0,3434,69.0
1031153,2021-02-15,Okeechobee,Florida,12093.0,3449,69.0
1034399,2021-02-16,Okeechobee,Florida,12093.0,3451,69.0
1037644,2021-02-17,Okeechobee,Florida,12093.0,3457,69.0
1040889,2021-02-18,Okeechobee,Florida,12093.0,3473,69.0
1044134,2021-02-19,Okeechobee,Florida,12093.0,3485,69.0
1047379,2021-02-20,Okeechobee,Florida,12093.0,3499,70.0
1050626,2021-02-21,Okeechobee,Florida,12093.0,3508,70.0
1053873,2021-02-22,Okeechobee,Florida,12093.0,3513,71.0
1057119,2021-02-23,Okeechobee,Florida,12093.0,3515,75.0
1060365,2021-02-24,Okeechobee,Florida,12093.0,3531,75.0
1063610,2021-02-25,Okeechobee,Florida,12093.0,3545,75.0
1066855,2021-02-26,Okeechobee,Florida,12093.0,3548,75.0
1070100,2021-02-27,Okeechobee,Florida,12093.0,3554,75.0
1073346,2021-02-28,Okeechobee,Florida,12093.0,3562,78.0
1076592,2021-03-01,Okeechobee,Florida,12093.0,3564,78.0
1079837,2021-03-02,Okeechobee,Florida,12093.0,3571,78.0
1083083,2021-03-03,Okeechobee,Florida,12093.0,3577,82.0
1086329,2021-03-04,Okeechobee,Florida,12093.0,3583,81.0
1089574,2021-03-05,Okeechobee,Florida,12093.0,3591,82.0
1092820,2021-03-06,Okeechobee,Florida,12093.0,3597,82.0
1096066,2021-03-07,Okeechobee,Florida,12093.0,3601,83.0
1099314,2021-03-08,Okeechobee,Florida,12093.0,3601,83.0
1102560,2021-03-09,Okeechobee,Florida,12093.0,3601,83.0
