,date,county,state,fips,cases,deaths
2752,2020-03-16,Cleburne,Arkansas,5023.0,1,0.0
3232,2020-03-17,Cleburne,Arkansas,5023.0,1,0.0
3783,2020-03-18,Cleburne,Arkansas,5023.0,1,0.0
4431,2020-03-19,Cleburne,Arkansas,5023.0,1,0.0
5203,2020-03-20,Cleburne,Arkansas,5023.0,11,0.0
6122,2020-03-21,Cleburne,Arkansas,5023.0,22,0.0
7156,2020-03-22,Cleburne,Arkansas,5023.0,25,0.0
8299,2020-03-23,Cleburne,Arkansas,5023.0,25,0.0
9528,2020-03-24,Cleburne,Arkansas,5023.0,34,1.0
10844,2020-03-25,Cleburne,Alabama,1029.0,1,0.0
10898,2020-03-25,Cleburne,Arkansas,5023.0,41,1.0
12378,2020-03-26,Cleburne,Alabama,1029.0,1,0.0
12440,2020-03-26,Cleburne,Arkansas,5023.0,46,2.0
14036,2020-03-27,Cleburne,Alabama,1029.0,3,0.0
14104,2020-03-27,Cleburne,Arkansas,5023.0,49,2.0
15814,2020-03-28,Cleburne,Alabama,1029.0,4,0.0
15884,2020-03-28,Cleburne,Arkansas,5023.0,50,2.0
17697,2020-03-29,Cleburne,Alabama,1029.0,5,0.0
17770,2020-03-29,Cleburne,Arkansas,5023.0,56,2.0
19667,2020-03-30,Cleburne,Alabama,1029.0,5,0.0
19744,2020-03-30,Cleburne,Arkansas,5023.0,58,2.0
21739,2020-03-31,Cleburne,Alabama,1029.0,5,0.0
21816,2020-03-31,Cleburne,Arkansas,5023.0,61,2.0
23893,2020-04-01,Cleburne,Alabama,1029.0,6,0.0
23973,2020-04-01,Cleburne,Arkansas,5023.0,63,3.0
26114,2020-04-02,Cleburne,Alabama,1029.0,6,0.0
26197,2020-04-02,Cleburne,Arkansas,5023.0,64,3.0
28410,2020-04-03,Cleburne,Alabama,1029.0,7,0.0
28494,2020-04-03,Cleburne,Arkansas,5023.0,65,3.0
30767,2020-04-04,Cleburne,Alabama,1029.0,7,0.0
30851,2020-04-04,Cleburne,Arkansas,5023.0,65,3.0
33171,2020-04-05,Cleburne,Alabama,1029.0,7,0.0
33255,2020-04-05,Cleburne,Arkansas,5023.0,65,4.0
